datetime,648,656A,554,419,664,564,734,552,748,415,421,621E,442,724,423,644,656B,510,722,746,424,621C,668,621,621A,458,721,723,422,448,726,452,454,417,462,446,666,754,558,717,621D,719,776,456,556,513,752,562,640
2013-08-27 00:00:00,231.60833333333332,541.0666666666667,797.6833333333333,584.5083333333333,729.8166666666667,548.95,414.7916666666667,470.975,602.1,629.3,427.4166666666667,593.475,920.75,278.31666666666666,461.51666666666665,518.8166666666667,662.4666666666667,474.55833333333334,428.9,680.3,507.45,523.925,454.7,579.5583333333333,515.8666666666667,605.4833333333333,409.2,474.4086956521739,530.6333333333333,490.65,496.2583333333333,462.23333333333335,436.5,460.64166666666665,542.3333333333334,613.1833333333333,508.43333333333334,494.69166666666666,502.0833333333333,469.925,601.1166666666667,501.21666666666664,630.7166666666667,547.225,567.4833333333333,451.73333333333335,498.525,351.98333333333335,516.7333333333333
2013-08-27 00:10:00,226.98333333333332,540.8166666666667,771.05,576.5083333333333,648.5,523.6666666666666,410.875,469.6333333333333,595.75,606.675,420.175,583.975,920.075,274.05833333333334,459.71666666666664,519.1333333333333,642.825,477.3333333333333,429.69166666666666,670.8583333333333,508.7416666666667,522.925,447.8,575.125,491.84166666666664,600.2,408.2,472.825,526.425,487.76666666666665,491.4583333333333,461.10833333333335,436.73333333333335,458.875,539.8,613.1416666666667,504.96666666666664,491.65833333333336,501.95,467.81666666666666,592.575,499.46666666666664,626.9416666666667,545.725,561.325,445.35833333333335,495.26666666666665,412.53333333333336,515.6666666666666
2013-08-27 00:20:00,220.6890756302521,531.6333333333333,745.6083333333333,567.1083333333333,670.7,498.225,412.2583333333333,464.0083333333333,586.8333333333334,599.375,417.8333333333333,582.2333333333333,929.2083333333334,270.80833333333334,457.68333333333334,513.0583333333333,626.075,469.01666666666665,430.125,658.6833333333333,508.80833333333334,517.85,439.43333333333334,562.6916666666667,463.81666666666666,593.45,406.64166666666665,468.95,517.4166666666666,486.4166666666667,487.6,459.23333333333335,435.7916666666667,452.8333333333333,533.0083333333333,606.4833333333333,501.15,488.68333333333334,498.3833333333333,463.64166666666665,579.9333333333333,495.4,623.2333333333333,543.4583333333334,554.8166666666667,444.51666666666665,489.675,419.7083333333333,508.8833333333333
2013-08-27 00:30:00,215.66666666666666,521.4166666666666,772.1083333333333,562.7333333333333,706.9833333333333,445.94166666666666,435.31666666666666,458.28333333333336,582.675,583.1916666666667,411.78333333333336,574.1833333333333,920.3166666666667,269.26666666666665,454.71666666666664,505.65833333333336,619.4416666666667,461.65833333333336,424.1333333333333,632.2166666666667,503.775,512.0416666666666,449.0833333333333,545.6333333333333,449.2083333333333,580.45,402.125,459.728813559322,512.725,482.5416666666667,484.025,458.175,431.98333333333335,447.48333333333335,521.9166666666666,596.1583333333333,488.55,483.6,492.55,459.98333333333335,567.1083333333333,491.69166666666666,616.65,538.6166666666667,543.4083333333333,438.7,485.7416666666667,385.40833333333336,498.35
2013-08-27 00:40:00,214.74166666666667,514.0333333333333,752.7833333333333,551.975,688.65,403.025,429.1,448.68333333333334,572.3,573.1583333333333,411.76666666666665,565.675,915.9916666666667,258.025,449.1,502.2583333333333,599.0166666666667,449.68333333333334,415.7226890756302,615.8166666666667,499.4,504.93333333333334,449.075,535.025,437.18333333333334,571.2,395.6333333333333,453.05,505.71666666666664,476.85833333333335,480.5,450.4166666666667,427.64166666666665,438.39166666666665,513.675,594.1666666666666,485.18333333333334,475.8333333333333,483.1166666666667,451.5,561.775,484.05833333333334,608.6166666666667,529.4083333333333,535.3166666666667,433.80833333333334,478.8833333333333,356.875,492.30833333333334
2013-08-27 00:50:00,203.05,502.1333333333333,680.7,541.7166666666667,655.6833333333333,383.925,422.1666666666667,443.875,562.1416666666667,561.4,411.19166666666666,559.9083333333333,924.6333333333333,255.17796610169492,447.2916666666667,496.78333333333336,597.275,436.60833333333335,413.5882352941176,606.325,495.71666666666664,494.8833333333333,470.80833333333334,524.975,427.64462809917353,562.325,388.125,445.525,496.5833333333333,471.8666666666667,470.4583333333333,449.56666666666666,424.6166666666667,428.21666666666664,507.30833333333334,582.6666666666666,477.28333333333336,469.48333333333335,475.775,448.5126050420168,553.7916666666666,478.5416666666667,602.55,523.9833333333333,523.9583333333334,427.25,470.45,363.18333333333334,485.125
2013-08-27 01:00:00,204.70833333333334,496.3666666666667,607.3833333333333,528.6166666666667,627.6,370.825,395.4583333333333,437.675,552.2,556.5833333333334,411.6666666666667,553.0333333333333,942.175,251.84166666666667,441.25,493.8333333333333,594.9333333333333,411.775,406.075,590.4416666666667,485.725,490.94166666666666,521.3583333333333,517.7583333333333,421.03333333333336,553.5666666666667,381.4,443.31666666666666,488.55833333333334,467.2083333333333,468.0,443.19166666666666,417.3833333333333,424.84166666666664,500.06666666666666,573.075,470.575,463.8333333333333,471.1,444.125,543.2,471.7,595.25,517.4833333333333,517.9916666666667,420.35,466.9916666666667,353.95,478.65833333333336
2013-08-27 01:10:00,187.18333333333334,490.6666666666667,573.2166666666667,524.9,610.7916666666666,412.23333333333335,403.06666666666666,430.5,544.5166666666667,545.9666666666667,405.39166666666665,546.4833333333333,843.8333333333334,244.60330578512398,432.56666666666666,488.68333333333334,587.9916666666667,400.6333333333333,400.18333333333334,583.2083333333334,481.6166666666667,485.3666666666667,472.475,510.31666666666666,414.4166666666667,548.1916666666667,378.3,435.39166666666665,482.85833333333335,464.05833333333334,462.90833333333336,438.94166666666666,417.15833333333336,414.9916666666667,492.775,567.1833333333333,467.78333333333336,458.89166666666665,462.31666666666666,438.84166666666664,537.1833333333333,468.9,587.8166666666667,509.34166666666664,509.43333333333334,418.7,457.65833333333336,328.95,473.14166666666665
2013-08-27 01:20:00,176.06666666666666,485.45,544.9333333333333,514.1916666666667,593.7916666666666,425.0,403.43333333333334,424.0,538.4333333333333,540.7916666666666,398.7083333333333,544.5677966101695,733.6583333333333,239.05042016806723,432.025,479.73333333333335,576.775,394.0833333333333,392.9166666666667,573.85,480.0833333333333,476.325,453.93333333333334,503.575,409.87394957983196,544.8583333333333,371.1666666666667,431.81666666666666,471.225,454.06666666666666,450.8,431.94166666666666,405.9583333333333,407.85833333333335,485.5,556.6833333333333,458.19166666666666,450.56666666666666,456.71666666666664,433.48333333333335,527.6,463.3,581.5833333333334,501.56666666666666,501.03333333333336,425.98333333333335,450.225,342.0,464.6666666666667
2013-08-27 01:30:00,171.43333333333334,485.775,538.675,508.05833333333334,591.3083333333333,400.35833333333335,401.31666666666666,418.1949152542373,534.0916666666667,538.3,390.35833333333335,532.7916666666666,663.575,234.84166666666667,422.85,480.6666666666667,577.175,390.84166666666664,389.0416666666667,570.2583333333333,482.5833333333333,473.7416666666667,431.7583333333333,497.075,402.14166666666665,537.0083333333333,365.925,423.1333333333333,465.7083333333333,452.1,450.55833333333334,429.3,406.85833333333335,404.0,481.475,552.75,455.34166666666664,445.26666666666665,451.45,425.1166666666667,524.7416666666667,455.7416666666667,574.0666666666667,494.7083333333333,496.0416666666667,476.45,447.3833333333333,346.09166666666664,464.06666666666666
2013-08-27 01:40:00,168.33333333333334,481.4916666666667,524.525,497.93333333333334,585.6166666666667,396.55,396.4166666666667,412.51666666666665,523.9666666666667,534.8833333333333,387.4166666666667,527.0833333333334,609.9333333333333,232.06666666666666,418.6666666666667,477.21666666666664,566.975,383.05833333333334,383.59166666666664,561.3416666666667,475.7083333333333,468.4033613445378,421.875,492.39166666666665,400.25,529.3,362.4583333333333,420.7083333333333,461.425,444.1666666666667,442.075,422.18333333333334,397.5882352941176,400.30833333333334,474.5833333333333,544.6583333333333,445.375,442.0,445.2083333333333,423.65,517.9583333333334,451.0083333333333,566.9833333333333,490.4583333333333,490.01666666666665,490.01666666666665,439.425,345.825,454.53333333333336
2013-08-27 01:50:00,165.3,481.30833333333334,511.40833333333336,492.40833333333336,569.325,376.025,395.0416666666667,406.3666666666667,517.2833333333333,523.7666666666667,378.775,519.3333333333334,576.825,225.86666666666667,413.125,474.34166666666664,561.3916666666667,376.4166666666667,381.3,602.625,469.90833333333336,461.275,422.18333333333334,484.925,397.175,523.8833333333333,358.325,413.575,455.8833333333333,441.85,437.60833333333335,417.64166666666665,392.53333333333336,393.55833333333334,493.375,539.45,442.325,438.94166666666666,441.6666666666667,421.0083333333333,513.25,447.4916666666667,562.5333333333333,481.26666666666665,485.21666666666664,471.4583333333333,436.6166666666667,320.80833333333334,447.64166666666665
2013-08-27 02:00:00,163.61666666666667,483.5,507.2583333333333,489.25,558.5833333333334,345.0083333333333,393.425,404.01666666666665,511.525,522.2083333333334,377.48333333333335,519.2916666666666,548.3166666666667,221.84166666666667,408.51666666666665,472.35833333333335,558.8583333333333,372.225,375.225,717.2583333333333,463.3666666666667,457.525,417.7583333333333,485.19166666666666,391.725,523.8833333333333,352.56666666666666,409.09166666666664,454.6166666666667,437.40833333333336,430.1666666666667,411.9,390.2583333333333,386.1,566.6833333333333,532.4166666666666,438.69166666666666,434.9583333333333,438.23333333333335,416.375,508.95,445.10833333333335,556.1666666666666,477.8,477.2916666666667,449.03333333333336,432.53333333333336,303.5,444.89166666666665
2013-08-27 02:10:00,170.26666666666668,505.26666666666665,501.125,484.825,556.75,349.1,370.1666666666667,397.68333333333334,508.025,516.15,377.23333333333335,513.1,525.6166666666667,220.56666666666666,406.85,471.85,567.5,370.48333333333335,370.60330578512395,730.425,456.69166666666666,455.725,412.2916666666667,479.6,392.575,517.9833333333333,348.925,406.375,450.15,437.35,423.2916666666667,406.3833333333333,382.725,383.1166666666667,567.5666666666667,528.2333333333333,436.2083333333333,431.84166666666664,434.4916666666667,416.2,507.525,442.3333333333333,547.9,472.23333333333335,476.60833333333335,425.675,429.175,290.2416666666667,441.89166666666665
2013-08-27 02:20:00,146.48333333333332,507.35833333333335,492.98333333333335,476.43333333333334,550.7166666666667,341.5416666666667,342.0833333333333,394.575,504.4166666666667,508.425,368.14166666666665,507.35833333333335,509.14166666666665,213.90833333333333,396.60833333333335,461.475,585.8416666666667,358.69166666666666,362.1166666666667,637.1916666666667,452.475,445.96666666666664,388.31666666666666,468.10833333333335,381.9916666666667,500.8333333333333,344.925,397.89166666666665,438.2416666666667,424.10833333333335,418.2,404.5833333333333,381.7416666666667,376.59166666666664,569.025,520.8083333333333,427.80833333333334,423.5833333333333,429.43333333333334,407.6333333333333,498.73333333333335,435.7583333333333,541.1666666666666,465.95,468.0,416.39166666666665,422.3333333333333,279.1,436.51666666666665
2013-08-27 02:30:00,121.65833333333333,498.3666666666667,488.39166666666665,462.4583333333333,539.8319327731092,370.64166666666665,322.775,381.35833333333335,489.2583333333333,489.59166666666664,348.625,492.52941176470586,492.98333333333335,204.98333333333332,391.7916666666667,447.20168067226894,587.6083333333333,341.725,355.39495798319325,572.4873949579832,442.875,437.81666666666666,365.7731092436975,454.1666666666667,361.46666666666664,482.88235294117646,333.64166666666665,377.8151260504202,426.95,416.16806722689074,406.9,393.21666666666664,372.5833333333333,362.9,543.0672268907563,508.5798319327731,418.725,412.1166666666667,414.48333333333335,396.225,485.5833333333333,420.46666666666664,523.0833333333334,457.175,458.12605042016804,401.60833333333335,412.546218487395,266.84166666666664,416.60833333333335
2013-08-27 02:40:00,110.44166666666666,477.89166666666665,477.96666666666664,454.9583333333333,534.6166666666667,350.425,315.65,373.06666666666666,482.80833333333334,481.34166666666664,344.39166666666665,479.85,480.94166666666666,200.25833333333333,384.1166666666667,439.68595041322317,570.1583333333333,335.8,343.10833333333335,561.05,430.44166666666666,426.0083333333333,363.35833333333335,442.44166666666666,355.1666666666667,482.55,327.26666666666665,371.93333333333334,415.9166666666667,409.075,393.9,385.825,364.1166666666667,357.44166666666666,477.84166666666664,501.0833333333333,412.0,402.44166666666666,407.85,384.125,477.03333333333336,412.65,513.9,449.56666666666666,450.2083333333333,389.23333333333335,403.175,260.0,407.9
2013-08-27 02:50:00,104.35,473.325,473.8235294117647,451.89166666666665,550.5666666666667,309.8666666666667,311.6333333333333,365.14285714285717,475.87394957983196,477.8235294117647,336.15833333333336,475.98319327731093,471.34453781512605,193.26666666666668,377.15833333333336,434.64166666666665,556.8166666666667,324.7583333333333,337.025,523.2583333333333,426.21666666666664,419.65833333333336,351.45,435.85833333333335,349.9,475.3697478991597,321.8833333333333,368.6333333333333,411.8655462184874,402.55833333333334,389.6890756302521,383.73333333333335,361.6166666666667,353.02521008403363,451.5833333333333,488.675,401.68333333333334,392.2,400.325,379.07563025210084,472.01666666666665,408.09166666666664,508.3109243697479,445.93333333333334,444.075,374.0420168067227,395.8,249.575,402.34453781512605
2013-08-27 03:00:00,102.77310924369748,461.4453781512605,464.40833333333336,447.9583333333333,516.8833333333333,290.3109243697479,311.7916666666667,362.775,473.21666666666664,472.475,332.4,467.1333333333333,466.35,191.76666666666668,371.55,432.3833333333333,539.3109243697479,320.7,333.44166666666666,511.4916666666667,415.06666666666666,414.73333333333335,340.5416666666667,429.33613445378154,349.8833333333333,474.5,320.3697478991597,366.2,404.3333333333333,398.15,385.5,374.39166666666665,353.5833333333333,351.98333333333335,436.45,487.15833333333336,400.71666666666664,388.21666666666664,395.4,370.8833333333333,467.94117647058823,401.40833333333336,501.8833333333333,436.95,440.2916666666667,368.1333333333333,392.51666666666665,249.39495798319328,396.6
2013-08-27 03:10:00,103.375,447.31666666666666,458.375,447.1666666666667,459.225,281.675,311.3697478991597,360.8833333333333,471.95,475.01666666666665,329.375,466.51666666666665,459.6666666666667,186.3613445378151,367.025,432.1848739495798,511.85833333333335,326.575,332.2773109243698,509.325,410.175,414.4166666666667,327.8333333333333,432.425,347.0420168067227,480.55833333333334,313.7083333333333,368.34166666666664,405.78333333333336,389.55,380.7083333333333,372.8487394957983,349.075,348.125,431.4916666666667,487.64166666666665,399.23333333333335,385.65546218487395,394.5966386554622,370.76666666666665,465.5,403.16806722689074,504.0083333333333,432.6470588235294,436.7310924369748,356.40833333333336,392.4583333333333,247.84166666666667,398.6
2013-08-27 03:20:00,101.43333333333334,446.9916666666667,452.60833333333335,448.1166666666667,412.5416666666667,271.71666666666664,308.65833333333336,358.4583333333333,470.4,469.2916666666667,331.14166666666665,461.10833333333335,458.10833333333335,185.525,363.7583333333333,431.0,491.4583333333333,318.45,328.90833333333336,502.8833333333333,406.65833333333336,411.9916666666667,317.90833333333336,428.6666666666667,351.1166666666667,479.45,311.5833333333333,366.575,402.2583333333333,388.5833333333333,380.175,367.725,346.23333333333335,348.46666666666664,428.44166666666666,483.14166666666665,397.2416666666667,380.9,393.76666666666665,368.3666666666667,464.55833333333334,398.8833333333333,499.2,428.925,434.34166666666664,342.98333333333335,391.53333333333336,244.61666666666667,397.2583333333333
2013-08-27 03:30:00,103.34166666666667,444.775,445.73333333333335,448.175,386.6890756302521,268.65833333333336,305.6166666666667,359.025,469.1666666666667,474.79831932773106,330.0416666666667,462.675,454.85833333333335,184.9,361.35,429.28333333333336,484.81666666666666,320.98333333333335,327.51666666666665,501.56302521008405,405.9916666666667,409.94166666666666,343.06722689075633,426.65833333333336,352.85,479.6386554621849,312.1166666666667,369.0840336134454,405.6333333333333,385.16806722689074,377.2083333333333,364.39166666666665,342.09166666666664,349.0833333333333,426.5798319327731,481.47058823529414,397.225,384.425,391.1166666666667,366.84166666666664,462.68333333333334,400.575,496.1333333333333,425.8833333333333,435.0416666666667,339.425,388.43697478991595,244.21666666666667,397.325
2013-08-27 03:40:00,103.13333333333334,443.3333333333333,443.30833333333334,450.28333333333336,363.45,266.425,307.8938053097345,359.31666666666666,468.925,472.28333333333336,336.2,463.3333333333333,456.15833333333336,184.21848739495798,357.90833333333336,432.12605042016804,480.725,322.45,328.218487394958,503.56666666666666,403.69166666666666,411.25,344.90833333333336,428.94166666666666,351.85714285714283,483.35833333333335,311.6666666666667,369.4,406.09166666666664,384.3,377.6666666666667,363.6302521008403,337.5083333333333,349.3333333333333,425.775,482.9583333333333,398.48333333333335,381.25210084033614,394.2268907563025,367.725,462.5083333333333,400.218487394958,499.325,425.3613445378151,436.15966386554624,336.65833333333336,389.3333333333333,245.68333333333334,396.9916666666667
2013-08-27 03:50:00,107.28333333333333,442.60833333333335,439.15,452.64166666666665,346.31666666666666,264.2083333333333,306.76666666666665,359.675,466.43333333333334,474.325,335.26666666666665,466.4916666666667,450.44166666666666,185.175,355.9916666666667,436.675,483.8,322.9,327.85,507.09166666666664,401.525,414.53333333333336,347.46666666666664,425.30833333333334,352.76666666666665,488.0083333333333,314.425,372.09166666666664,411.5,381.23333333333335,376.76666666666665,361.96666666666664,340.425,350.78333333333336,427.475,482.6666666666667,397.05833333333334,383.5833333333333,390.85833333333335,368.59166666666664,462.3833333333333,403.01666666666665,501.46666666666664,420.76666666666665,435.73333333333335,332.7583333333333,392.08264462809916,241.95,398.98333333333335
2013-08-27 04:00:00,107.2,444.975,439.775,451.275,335.218487394958,265.8666666666667,308.8,360.6166666666667,470.28333333333336,475.69747899159665,337.825,468.46666666666664,451.19166666666666,186.625,355.4583333333333,437.2583333333333,480.8666666666667,322.14166666666665,329.7,506.4957983193277,403.5083333333333,415.6,348.83193277310926,431.28333333333336,354.85833333333335,487.3109243697479,316.4,377.5042016806723,413.75,383.87394957983196,375.875,357.325,337.65,351.725,427.5966386554622,480.7142857142857,402.2583333333333,385.3,396.05833333333334,372.4583333333333,467.15833333333336,403.5083333333333,505.48333333333335,424.46666666666664,438.1666666666667,327.26666666666665,388.9075630252101,243.6,399.275
2013-08-27 04:10:00,110.00840336134453,443.3,437.325,455.96666666666664,330.98333333333335,267.56302521008405,313.375,361.6,476.26666666666665,476.4,338.19166666666666,470.1666666666667,452.55,186.59166666666667,356.65,438.7583333333333,475.25210084033614,325.69166666666666,330.78333333333336,510.3666666666667,402.71666666666664,415.725,350.0416666666667,432.5126050420168,353.8333333333333,487.9916666666667,315.3529411764706,378.125,416.55,380.075,375.59166666666664,360.4916666666667,336.59166666666664,354.025,432.3666666666667,481.81666666666666,404.575,386.6666666666667,398.40833333333336,374.51666666666665,466.55833333333334,402.8333333333333,500.71666666666664,425.6666666666667,439.225,327.51666666666665,392.7583333333333,245.81512605042016,408.725
2013-08-27 04:20:00,110.88333333333334,439.7416666666667,432.51666666666665,457.64166666666665,325.175,269.0083333333333,317.4873949579832,360.89166666666665,475.71666666666664,476.925,340.025,473.40833333333336,456.7416666666667,186.76470588235293,356.0833333333333,433.9579831932773,462.15833333333336,323.0833333333333,331.98319327731093,507.69166666666666,403.15833333333336,416.18333333333334,353.4583333333333,432.34166666666664,353.1932773109244,487.6166666666667,316.925,378.4166666666667,415.775,383.76666666666665,380.3666666666667,358.7310924369748,337.35,354.0833333333333,431.325,484.40833333333336,403.6666666666667,387.781512605042,394.4201680672269,370.2916666666667,467.625,401.7226890756302,504.68333333333334,424.3781512605042,441.6386554621849,330.9166666666667,392.70588235294116,246.96666666666667,405.55
2013-08-27 04:30:00,110.375,437.69166666666666,438.4166666666667,456.51666666666665,321.45,268.075,318.3833333333333,367.125,470.84166666666664,477.55833333333334,338.55,473.85,453.64166666666665,187.10833333333332,356.4166666666667,439.425,451.01666666666665,320.225,334.23333333333335,509.73333333333335,398.80833333333334,414.53333333333336,358.3,434.81666666666666,360.35,488.95,317.51666666666665,380.65833333333336,418.2916666666667,379.01666666666665,380.60833333333335,362.0833333333333,337.7,356.0833333333333,432.1333333333333,487.40833333333336,407.3666666666667,391.40833333333336,397.28333333333336,373.95,468.225,404.23333333333335,502.75,423.4,441.30833333333334,327.76666666666665,393.69166666666666,249.48333333333332,408.14166666666665
2013-08-27 04:40:00,116.64166666666667,435.98333333333335,434.025,457.9916666666667,326.0504201680672,271.475,317.94117647058823,365.2,476.7,479.6333333333333,340.43333333333334,470.60833333333335,452.175,188.7731092436975,355.075,442.16806722689074,443.7416666666667,321.6,334.6470588235294,507.0833333333333,401.1666666666667,420.4,361.94117647058823,435.43333333333334,357.8235294117647,492.68333333333334,319.3666666666667,385.6,418.68333333333334,382.39166666666665,380.14166666666665,359.8487394957983,338.7,357.0083333333333,435.35833333333335,489.4166666666667,411.15833333333336,389.6890756302521,398.2857142857143,376.9583333333333,471.81666666666666,405.2352941176471,506.89166666666665,424.25210084033614,443.3781512605042,327.80833333333334,399.7226890756302,248.675,410.45
