datetime,648,656A,554,419,664,564,734,552,748,415,421,621E,442,724,423,644,656B,510,722,746,424,621C,668,621,621A,458,721,723,422,448,726,452,454,417,462,446,666,754,558,717,621D,719,776,456,556,513,752,562,640
2013-08-27 04:50:00,117.3,434.075,442.675,458.15,323.9075630252101,272.9,319.7083333333333,367.84166666666664,475.85833333333335,486.475,342.7,472.5833333333333,457.4916666666667,190.01680672268907,356.1666666666667,442.6470588235294,439.80833333333334,319.9583333333333,334.4873949579832,514.325,403.31666666666666,422.35833333333335,360.4201680672269,438.3,360.1344537815126,495.65,323.075,389.6166666666667,420.43333333333334,383.925,381.6333333333333,362.78991596638656,340.76666666666665,358.69166666666666,437.3666666666667,490.4916666666667,412.56666666666666,392.5042016806723,399.7563025210084,375.6333333333333,473.55,408.1764705882353,504.875,428.672268907563,442.65546218487395,326.775,401.0924369747899,251.21666666666667,414.18333333333334
2013-08-27 05:00:00,118.05833333333334,436.80833333333334,439.14166666666665,459.95,324.5,272.025,318.26666666666665,373.425,475.2916666666667,484.65,341.775,472.3833333333333,455.6166666666667,191.21666666666667,351.98333333333335,444.9583333333333,436.2583333333333,320.05,340.1666666666667,512.0583333333333,404.65,423.8333333333333,361.96666666666664,440.85833333333335,359.8666666666667,495.75,321.2416666666667,389.125,422.9,382.75,384.71666666666664,363.89166666666665,339.8,357.43333333333334,440.4,491.55,416.34166666666664,391.23333333333335,403.5083333333333,378.44166666666666,473.25,407.0083333333333,508.2916666666667,427.55833333333334,447.06666666666666,327.525,401.7,250.25833333333333,416.95
2013-08-27 05:10:00,117.775,436.55,437.65,459.8,320.625,272.2416666666667,318.7916666666667,370.1764705882353,480.5882352941176,481.47899159663865,343.05,472.89166666666665,460.28333333333336,191.49166666666667,355.0833333333333,439.60833333333335,433.225,323.7083333333333,335.9916666666667,510.2857142857143,403.475,423.09166666666664,356.475,442.1,362.875,491.02521008403363,318.0416666666667,389.0083333333333,422.3,383.7647058823529,385.1333333333333,364.3666666666667,340.05,359.30833333333334,438.1344537815126,492.05882352941177,411.53333333333336,393.425,402.73333333333335,379.075,472.5083333333333,412.59166666666664,508.425,428.69166666666666,446.7583333333333,327.675,402.7416666666667,251.10833333333332,413.65546218487395
2013-08-27 05:20:00,119.01666666666667,436.75,441.575,458.7083333333333,319.1666666666667,275.3333333333333,322.53333333333336,371.29411764705884,477.4873949579832,483.99159663865544,344.93333333333334,472.7916666666667,460.5,192.88333333333333,357.15833333333336,442.76666666666665,433.03333333333336,323.325,337.15,513.8235294117648,401.51666666666665,421.4,358.64166666666665,440.96666666666664,361.89166666666665,484.56302521008405,319.64166666666665,390.39166666666665,422.0083333333333,385.546218487395,387.225,361.5,338.55,360.425,438.1848739495798,493.93277310924367,412.2,394.8666666666667,405.31666666666666,379.3833333333333,469.95,410.40833333333336,506.68333333333334,429.9583333333333,446.2583333333333,328.5,403.2,250.30833333333334,414.6890756302521
2013-08-27 05:30:00,119.40336134453781,434.06666666666666,438.98333333333335,462.01666666666665,318.06666666666666,274.5378151260504,321.05882352941177,369.5416666666667,478.94166666666666,487.9166666666667,346.275,472.6333333333333,457.39166666666665,189.76666666666668,353.59166666666664,441.68333333333334,431.65833333333336,318.19166666666666,339.6666666666667,556.4666666666667,402.43333333333334,422.09166666666664,360.9916666666667,441.02521008403363,363.5083333333333,480.59166666666664,320.69747899159665,390.1166666666667,422.5,384.28333333333336,385.89166666666665,364.35,342.60833333333335,358.9583333333333,435.5,489.0,413.14166666666665,391.98319327731093,405.6166666666667,378.09166666666664,471.1,412.025,506.7083333333333,430.85,442.44166666666666,325.325,402.525,247.0924369747899,414.5083333333333
2013-08-27 05:40:00,122.85,434.675,437.2916666666667,458.775,319.4,276.84166666666664,317.0,369.59166666666664,479.325,485.5416666666667,345.525,472.23333333333335,457.25,191.725,357.35,442.6666666666667,433.5833333333333,316.525,339.7416666666667,561.2583333333333,402.51666666666665,420.475,356.53333333333336,441.9916666666667,360.65833333333336,478.48333333333335,315.7083333333333,393.2916666666667,420.7916666666667,384.7,384.05833333333334,365.05,339.14166666666665,360.2,434.69166666666666,490.7416666666667,413.48333333333335,391.64166666666665,403.73333333333335,379.51666666666665,470.69166666666666,410.55,505.0083333333333,428.05,441.95,328.2083333333333,405.48333333333335,246.85833333333332,413.2083333333333
2013-08-27 05:50:00,115.35833333333333,436.7,440.21666666666664,460.4583333333333,320.1764705882353,276.175,320.525,372.4201680672269,482.4033613445378,485.26050420168065,346.06666666666666,473.125,460.3,191.2,355.35,442.1666666666667,432.125,317.98333333333335,340.2583333333333,566.2857142857143,402.1,422.0083333333333,341.672268907563,441.2083333333333,360.6333333333333,479.109243697479,316.09166666666664,394.52100840336135,422.5416666666667,385.97478991596637,387.2,364.21666666666664,339.35833333333335,359.25,436.6806722689076,493.1848739495798,413.89166666666665,395.525,404.34166666666664,378.73333333333335,472.21666666666664,413.8833333333333,504.775,431.98333333333335,446.05,326.75,406.3666666666667,247.18333333333334,418.5966386554622
2013-08-27 06:00:00,111.90833333333333,437.23333333333335,438.8235294117647,459.52100840336135,319.78333333333336,278.64166666666665,317.89166666666665,370.35,484.46666666666664,488.875,346.4916666666667,473.69166666666666,459.78991596638656,193.125,354.575,441.01666666666665,430.76666666666665,316.7583333333333,338.4166666666667,565.1,399.96638655462186,422.59166666666664,333.3666666666667,440.6333333333333,360.5416666666667,472.925,318.98333333333335,396.175,421.2436974789916,384.75,384.3109243697479,364.15,341.7,359.8067226890756,436.75,493.0,412.475,396.76666666666665,401.76666666666665,375.7226890756302,471.625,412.69166666666666,504.15966386554624,426.96666666666664,444.56666666666666,328.39495798319325,406.10833333333335,247.54166666666666,414.075
2013-08-27 06:10:00,116.40833333333333,433.94166666666666,440.025,459.2,316.73333333333335,275.525,318.30833333333334,369.68333333333334,484.35,486.2583333333333,343.725,473.8333333333333,460.5,192.10833333333332,354.9583333333333,438.21666666666664,430.675,317.1166666666667,336.5083333333333,569.0916666666667,402.65833333333336,423.125,331.475,440.675,361.575,471.5083333333333,316.55833333333334,394.96666666666664,420.725,384.10833333333335,385.275,360.28333333333336,342.025,357.28333333333336,436.51666666666665,491.7,409.31666666666666,392.9166666666667,402.48333333333335,378.23333333333335,472.93333333333334,408.90833333333336,501.93333333333334,430.2583333333333,445.225,325.26666666666665,405.56666666666666,248.00833333333333,413.80833333333334
2013-08-27 06:20:00,115.775,433.65,440.44166666666666,458.78333333333336,318.3,275.8833333333333,320.85833333333335,366.8067226890756,487.73949579831935,486.38655462184875,344.23333333333335,471.75,450.68333333333334,192.94166666666666,355.475,438.0,427.5416666666667,315.225,334.875,570.0588235294117,397.825,419.3833333333333,325.15833333333336,441.84166666666664,358.93333333333334,465.109243697479,313.3833333333333,391.8333333333333,420.51666666666665,382.8235294117647,382.60833333333335,359.35,342.7083333333333,358.8333333333333,437.29411764705884,489.26050420168065,408.9916666666667,391.65833333333336,397.48333333333335,372.6666666666667,470.3833333333333,408.1333333333333,500.48333333333335,428.15833333333336,439.6333333333333,326.09166666666664,404.7,248.69166666666666,410.3613445378151
2013-08-27 06:30:00,112.68067226890756,433.31666666666666,439.225,458.625,313.3666666666667,275.83193277310926,314.8235294117647,365.9166666666667,484.51666666666665,481.31666666666666,344.84166666666664,468.8235294117647,454.73333333333335,189.95,353.3666666666667,436.325,428.8333333333333,311.0416666666667,332.7,567.6583333333333,400.275,416.325,322.5083333333333,437.47058823529414,355.35833333333335,466.125,313.3529411764706,393.65,415.325,381.275,383.98333333333335,356.475,337.075,359.9,433.21666666666664,488.39166666666665,408.18333333333334,391.2352941176471,394.15833333333336,372.93333333333334,469.0416666666667,407.15833333333336,498.2916666666667,425.8,439.6,325.51666666666665,405.7416666666667,243.9327731092437,410.675
2013-08-27 06:40:00,112.275,431.55,438.3666666666667,458.1166666666667,315.21666666666664,276.53333333333336,318.175,366.51666666666665,482.51666666666665,480.725,340.3833333333333,473.68333333333334,455.48333333333335,192.20833333333334,354.125,433.175,427.4916666666667,311.45,334.15833333333336,568.0083333333333,396.96666666666664,419.6666666666667,326.5833333333333,436.6166666666667,359.55,468.0420168067227,311.425,394.9916666666667,415.78333333333336,382.89166666666665,379.6166666666667,361.3833333333333,338.3666666666667,356.375,431.9166666666667,486.14166666666665,409.01666666666665,389.7083333333333,394.93333333333334,372.4916666666667,469.2,406.125,498.8666666666667,425.94166666666666,440.2916666666667,326.9,405.65,248.975,411.39166666666665
2013-08-27 06:50:00,112.525,431.1666666666667,439.73949579831935,458.43697478991595,315.9166666666667,276.06666666666666,319.34166666666664,368.35,483.15833333333336,482.06666666666666,340.3666666666667,475.6333333333333,455.8235294117647,190.825,354.125,436.6666666666667,425.425,313.1,336.625,573.8333333333334,400.14285714285717,418.25,326.18333333333334,437.23333333333335,367.4916666666667,467.325,310.8666666666667,396.14166666666665,418.57142857142856,380.5966386554622,384.8067226890756,359.0416666666667,339.1333333333333,359.60504201680675,435.175,485.9166666666667,407.1344537815126,392.94166666666666,395.84166666666664,375.1848739495798,470.75,408.23333333333335,499.47058823529414,426.8833333333333,441.71666666666664,325.9159663865546,404.93333333333334,247.70833333333334,412.90833333333336
2013-08-27 07:00:00,113.975,432.0083333333333,442.98319327731093,459.30833333333334,317.34166666666664,279.19166666666666,322.025,364.5042016806723,485.0420168067227,480.94117647058823,347.2916666666667,476.775,455.225,189.125,355.525,438.09166666666664,427.7583333333333,315.40833333333336,333.8666666666667,575.1428571428571,400.90833333333336,419.7,327.8833333333333,435.8333333333333,361.625,470.2436974789916,314.375,403.25,420.05,382.5966386554622,380.8333333333333,362.1,339.15,359.48333333333335,436.25210084033614,490.0924369747899,408.43333333333334,392.6666666666667,397.69166666666666,374.15833333333336,471.84166666666664,407.2,500.69166666666666,424.69166666666666,441.075,327.39166666666665,406.14166666666665,247.19166666666666,416.0504201680672
2013-08-27 07:10:00,115.28333333333333,434.375,439.34166666666664,458.109243697479,315.8833333333333,275.7416666666667,319.93333333333334,369.44166666666666,487.94166666666666,479.2,341.68333333333334,472.15833333333336,456.03361344537814,192.31666666666666,356.93333333333334,434.475,430.2083333333333,316.1166666666667,339.2916666666667,552.6916666666667,399.1512605042017,419.2916666666667,331.34166666666664,435.525,362.5,470.075,310.45,400.39166666666665,415.52100840336135,383.2416666666667,380.52941176470586,361.03333333333336,338.31666666666666,357.26050420168065,436.025,490.0416666666667,408.52941176470586,392.28333333333336,398.5,375.1880341880342,471.725,406.19166666666666,501.0,426.15,442.39166666666665,323.5126050420168,407.125,250.55833333333334,415.9
2013-08-27 07:20:00,104.00833333333334,435.6666666666667,437.2,458.7583333333333,317.975,277.95,320.59166666666664,369.0416666666667,484.275,482.39166666666665,342.56666666666666,473.21666666666664,453.64166666666665,192.4,356.55,435.9583333333333,427.15,316.80833333333334,335.64166666666665,526.7416666666667,398.6333333333333,418.575,330.60833333333335,437.7583333333333,364.3333333333333,464.3,309.85,397.0083333333333,418.18333333333334,382.81666666666666,381.525,360.8,337.425,356.73333333333335,434.675,491.44166666666666,408.875,391.93333333333334,397.2916666666667,372.0769230769231,468.73333333333335,406.125,499.9583333333333,425.9583333333333,437.89166666666665,323.68333333333334,406.55,248.95833333333334,413.2583333333333
2013-08-27 07:30:00,100.13333333333334,432.7,435.96638655462186,456.78991596638656,316.1666666666667,278.48333333333335,320.525,365.25,481.6166666666667,480.875,343.4583333333333,474.875,453.73949579831935,188.95,354.5416666666667,435.925,425.5833333333333,312.825,331.2583333333333,520.7916666666666,400.05882352941177,419.53333333333336,329.75,434.15,360.35,460.7083333333333,310.3,397.9,415.7563025210084,382.175,379.78991596638656,362.175,337.78333333333336,357.0840336134454,434.34166666666664,487.03333333333336,406.94117647058823,391.30833333333334,396.7083333333333,371.34453781512605,468.59166666666664,406.725,499.42857142857144,425.225,439.8,326.05882352941177,406.39166666666665,245.45,410.78333333333336
2013-08-27 07:40:00,101.44166666666666,432.025,437.44166666666666,457.3333333333333,319.6470588235294,273.2416666666667,313.55,363.35,482.3333333333333,481.43333333333334,339.19166666666666,469.29411764705884,453.25,190.0420168067227,354.6333333333333,434.1344537815126,421.8,310.96666666666664,331.327731092437,546.8416666666667,399.2916666666667,415.69166666666666,326.1344537815126,437.19166666666666,357.8487394957983,458.6,306.4,394.4201680672269,417.10833333333335,381.15833333333336,374.30833333333334,361.61344537815125,335.175,356.51666666666665,433.09166666666664,485.8655462184874,406.7583333333333,388.7583333333333,393.07563025210084,371.4916666666667,466.64166666666665,405.5126050420168,494.84166666666664,422.65546218487395,439.74789915966386,323.85833333333335,406.78991596638656,248.45833333333334,409.0
2013-08-27 07:50:00,94.425,430.6,432.8666666666667,454.2916666666667,312.525,271.9166666666667,312.48333333333335,361.10743801652893,484.65833333333336,479.4583333333333,339.2916666666667,466.1166666666667,452.30833333333334,184.71666666666667,354.425,435.525,423.875,310.0833333333333,330.4916666666667,560.0833333333334,395.55,417.475,324.39166666666665,431.90833333333336,357.2916666666667,458.6,305.06666666666666,392.64166666666665,413.4583333333333,381.53333333333336,382.1166666666667,357.4166666666667,333.56666666666666,352.975,430.05833333333334,482.825,405.2,389.73333333333335,393.43333333333334,368.8,468.925,403.9,493.05833333333334,419.55833333333334,437.125,325.44166666666666,403.59166666666664,244.925,410.1166666666667
2013-08-27 08:00:00,94.23529411764706,426.89166666666665,432.48333333333335,451.6166666666667,312.8333333333333,270.4916666666667,312.69747899159665,360.625,483.76666666666665,476.53333333333336,339.45,464.14166666666665,451.01666666666665,188.35833333333332,350.68333333333334,430.6666666666667,419.90833333333336,305.2,327.28333333333336,556.1833333333333,393.1166666666667,415.10833333333335,324.575,430.52100840336135,357.52100840336135,455.3801652892562,303.125,392.225,412.1333333333333,379.29411764705884,375.525,355.3333333333333,334.35833333333335,355.14166666666665,429.93333333333334,481.84166666666664,403.3833333333333,386.69747899159665,394.78991596638656,365.15,461.9,402.78333333333336,492.94166666666666,422.0,436.475,318.44166666666666,403.325,245.109243697479,406.64166666666665
2013-08-27 08:10:00,94.25833333333334,426.25,432.10833333333335,454.10084033613447,312.675,269.9916666666667,312.8333333333333,363.0416666666667,482.9166666666667,473.975,335.53333333333336,463.30833333333334,446.5966386554622,184.13333333333333,349.475,430.8833333333333,422.3333333333333,305.4,327.475,558.9833333333333,397.3193277310924,413.7647058823529,323.84166666666664,430.69166666666666,354.71666666666664,455.4583333333333,302.26666666666665,388.30833333333334,410.4201680672269,377.9904761904762,376.7647058823529,353.625,333.85833333333335,351.453781512605,426.84166666666664,481.725,400.20168067226894,387.5416666666667,393.80833333333334,367.07563025210084,462.3333333333333,401.21666666666664,490.0420168067227,420.3833333333333,432.10833333333335,319.38655462184875,401.8,245.43333333333334,404.94166666666666
2013-08-27 08:20:00,94.66666666666667,425.26666666666665,433.025,450.425,309.30252100840335,268.825,310.93333333333334,359.78991596638656,476.30833333333334,473.68333333333334,337.225,463.225,447.3666666666667,186.11764705882354,346.7416666666667,429.78991596638656,416.5833333333333,306.81666666666666,324.79831932773106,552.7142857142857,394.0083333333333,415.15833333333336,321.4117647058824,431.3833333333333,354.175,450.15833333333336,299.15,387.30252100840335,407.225,373.97872340425533,375.4583333333333,352.85714285714283,332.98333333333335,351.26666666666665,424.5833333333333,479.06666666666666,399.34166666666664,381.8833333333333,389.3833333333333,362.275,460.9583333333333,397.1764705882353,491.05,417.03361344537814,432.3697478991597,317.325,400.4873949579832,241.225,402.01666666666665
2013-08-27 08:30:00,88.60833333333333,424.5416666666667,433.3333333333333,450.89166666666665,311.26666666666665,268.425,307.3,357.075,473.65,472.1,331.975,461.42857142857144,446.775,182.71666666666667,348.03333333333336,432.28333333333336,416.2916666666667,304.46666666666664,321.09166666666664,510.85,392.7416666666667,413.93333333333334,321.1333333333333,427.6166666666667,354.3833333333333,451.5416666666667,296.28333333333336,386.15,406.8,375.4051724137931,370.48333333333335,350.90833333333336,330.65833333333336,349.3333333333333,422.325,479.07438016528926,394.9166666666667,382.46666666666664,388.05,362.09166666666664,458.575,397.68333333333334,483.05,416.03333333333336,431.5416666666667,318.96666666666664,396.675,240.025,401.05833333333334
2013-08-27 08:40:00,88.85,422.23333333333335,431.26666666666665,447.75,310.26050420168065,267.05,306.0416666666667,355.97478991596637,474.6,470.46666666666664,331.30833333333334,461.68333333333334,445.6166666666667,180.72268907563026,345.4166666666667,430.00840336134456,414.23333333333335,305.59166666666664,322.890756302521,497.92436974789916,391.48333333333335,412.5083333333333,318.43697478991595,425.65,357.7916666666667,451.0416666666667,299.3666666666667,386.2352941176471,406.275,373.7310924369748,374.73333333333335,349.6302521008403,329.26666666666665,350.7583333333333,423.05,478.84166666666664,394.925,378.6666666666667,384.89915966386553,362.3666666666667,458.9166666666667,393.11764705882354,484.8,416.92436974789916,428.3613445378151,317.325,395.6218487394958,238.96666666666667,401.3333333333333
2013-08-27 08:50:00,88.21008403361344,420.05,427.05,447.05833333333334,308.1,265.15,301.52941176470586,353.225,470.8666666666667,468.8,328.89166666666665,460.3,445.8666666666667,183.26666666666668,345.30833333333334,430.8333333333333,414.8833333333333,303.575,320.525,494.85,389.45,412.7916666666667,318.06666666666666,426.8067226890756,355.6302521008403,450.85833333333335,297.2083333333333,384.425,407.5833333333333,372.29411764705884,369.78333333333336,349.69166666666666,327.8666666666667,346.075,421.1666666666667,475.6333333333333,394.6166666666667,380.546218487395,386.79831932773106,357.925,457.1,392.7,486.125,415.23333333333335,427.6,313.175,393.3697478991597,238.60504201680672,401.025
2013-08-27 09:00:00,90.20833333333333,421.44166666666666,427.2,444.982905982906,307.925,266.4583333333333,304.34166666666664,356.4583333333333,468.9916666666667,471.06666666666666,328.30833333333334,457.55,442.23333333333335,180.41666666666666,344.625,427.21666666666664,414.14166666666665,302.0833333333333,320.90833333333336,489.675,389.7916666666667,410.05833333333334,318.5416666666667,425.625,352.9916666666667,452.75,296.34166666666664,383.56666666666666,405.3833333333333,372.99159663865544,366.45,349.8666666666667,328.3193277310924,346.69166666666666,423.09166666666664,474.28333333333336,394.875,381.225,387.2583333333333,359.90833333333336,456.375,392.775,483.875,413.64166666666665,428.46666666666664,314.28333333333336,391.55,234.125,397.78333333333336
2013-08-27 09:10:00,90.38333333333334,422.56666666666666,425.68333333333334,443.7105263157895,305.453781512605,264.65833333333336,303.39166666666665,351.5798319327731,464.6,469.65,328.25,452.9,444.23333333333335,180.6638655462185,342.96666666666664,427.88235294117646,407.675,302.35,317.56302521008405,486.5126050420168,386.71666666666664,410.425,318.3781512605042,423.89166666666665,355.30833333333334,452.6218487394958,291.4166666666667,383.07563025210084,404.71666666666664,370.14166666666665,369.2,350.57142857142856,326.35833333333335,348.09166666666664,422.3333333333333,475.875,393.84166666666664,380.80833333333334,381.55,359.81666666666666,457.2916666666667,391.29411764705884,484.45,414.218487394958,427.4201680672269,312.225,389.48333333333335,235.65833333333333,399.80833333333334
2013-08-27 09:20:00,93.00840336134453,420.7731092436975,424.99159663865544,443.0940170940171,305.60833333333335,266.2689075630252,300.6302521008403,353.6333333333333,467.29411764705884,467.8655462184874,323.6806722689076,458.9237288135593,442.327731092437,182.55833333333334,341.11764705882354,431.56666666666666,410.5126050420168,302.890756302521,317.10833333333335,486.89166666666665,386.5966386554622,409.78991596638656,316.1666666666667,424.89166666666665,355.875,451.89166666666665,294.65546218487395,383.2083333333333,405.1764705882353,371.81666666666666,369.781512605042,348.0416666666667,324.84033613445376,347.546218487395,419.5966386554622,475.0416666666667,394.327731092437,380.8333333333333,384.53333333333336,361.39495798319325,457.6218487394958,392.45,483.8151260504202,415.8,428.825,309.4033613445378,390.025,240.52941176470588,399.9159663865546
2013-08-27 09:30:00,89.52941176470588,421.4117647058824,425.3,441.81666666666666,305.7916666666667,267.6386554621849,301.34453781512605,352.4166666666667,465.4,464.9583333333333,325.5882352941176,456.55833333333334,443.76666666666665,180.03333333333333,344.1,425.1764705882353,408.96638655462186,302.79831932773106,319.90833333333336,487.53333333333336,387.85,408.55833333333334,320.03333333333336,420.9159663865546,356.7563025210084,450.06666666666666,294.890756302521,384.6,403.0833333333333,365.68333333333334,369.44166666666666,350.52100840336135,324.20168067226894,346.9166666666667,418.925,474.4,397.2583333333333,379.3109243697479,384.5882352941176,357.7943925233645,454.69747899159665,392.15,480.7083333333333,412.25210084033614,427.59166666666664,315.2583333333333,387.2416666666667,237.6638655462185,401.39166666666665
2013-08-27 09:40:00,89.6,420.23333333333335,425.7916666666667,439.775,302.81666666666666,264.4166666666667,303.48333333333335,353.125,462.53333333333336,466.65,325.39166666666665,457.56666666666666,440.1666666666667,179.40833333333333,342.30833333333334,428.6666666666667,409.18333333333334,297.73333333333335,318.0416666666667,487.2,385.34166666666664,406.65,321.39166666666665,422.6333333333333,351.09166666666664,450.675,292.94166666666666,385.78333333333336,404.9916666666667,367.4,371.425,347.3,320.85,344.69166666666666,420.8833333333333,473.7241379310345,394.3333333333333,378.8333333333333,379.85833333333335,358.3833333333333,457.01666666666665,390.10833333333335,480.5083333333333,412.575,429.375,308.81666666666666,387.225,236.01666666666668,399.375
