datetime,648,656A,554,419,664,564,734,552,748,415,421,621E,442,724,423,644,656B,510,722,746,424,621C,668,621,621A,458,721,723,422,448,726,452,454,417,462,446,666,754,558,717,621D,719,776,456,556,513,752,562,640
2013-08-27 09:50:00,89.4,418.98333333333335,421.218487394958,438.18333333333334,304.4117647058824,266.4166666666667,301.3666666666667,353.56302521008405,460.97478991596637,467.0924369747899,327.73333333333335,459.2773109243698,439.90833333333336,178.3109243697479,340.5,426.075,408.575,298.65833333333336,318.2436974789916,484.2773109243698,386.48333333333335,410.25,319.0840336134454,419.275,351.9166666666667,453.6302521008403,292.60833333333335,380.96638655462186,402.425,368.99159663865544,365.05833333333334,348.99159663865544,321.93333333333334,345.8,421.97478991596637,472.578431372549,386.3333333333333,382.35833333333335,382.94166666666666,356.14285714285717,454.46666666666664,387.6806722689076,478.05833333333334,411.47899159663865,428.5042016806723,309.75,388.7083333333333,235.73333333333332,394.3781512605042
2013-08-27 10:00:00,94.61666666666666,419.8666666666667,424.3,438.025,303.5126050420168,264.0833333333333,303.975,352.39495798319325,466.275,464.76666666666665,327.5416666666667,454.40833333333336,439.84166666666664,179.38655462184875,339.60833333333335,424.56302521008405,408.78333333333336,301.925,317.5126050420168,486.7142857142857,383.7,409.7083333333333,317.8067226890756,419.2436974789916,353.6386554621849,448.327731092437,292.14166666666665,381.5546218487395,401.35,369.2689075630252,368.8333333333333,346.7310924369748,321.5,345.6666666666667,418.9,472.98130841121497,388.9583333333333,378.1764705882353,380.6302521008403,356.0,456.80833333333334,390.5042016806723,480.4583333333333,409.6890756302521,428.5798319327731,315.525,385.3193277310924,236.075,396.6
2013-08-27 10:10:00,92.85,419.26666666666665,424.2916666666667,437.68333333333334,302.85,265.4916666666667,301.96666666666664,350.51666666666665,463.4916666666667,462.6,326.4916666666667,456.51666666666665,438.71666666666664,179.09166666666667,340.8333333333333,425.0416666666667,408.71666666666664,297.60833333333335,316.575,486.4916666666667,385.43333333333334,407.6166666666667,314.0416666666667,420.5083333333333,358.275,449.19166666666666,291.51666666666665,382.06666666666666,401.40833333333336,368.675,364.425,345.2416666666667,323.96666666666664,343.575,418.3333333333333,471.43636363636364,389.31666666666666,380.7416666666667,378.03333333333336,358.01666666666665,456.225,391.4916666666667,481.4166666666667,411.7583333333333,423.89166666666665,307.6333333333333,385.80833333333334,236.85833333333332,397.14166666666665
2013-08-27 10:20:00,88.21008403361344,417.21666666666664,421.48333333333335,436.84166666666664,302.51666666666665,264.69747899159665,301.5966386554622,351.7,461.40833333333336,462.65,324.2436974789916,454.1,438.5,178.14166666666668,340.3833333333333,424.89915966386553,405.00840336134456,299.06722689075633,317.7142857142857,485.325,384.30833333333334,406.2416666666667,315.78333333333336,420.2268907563025,352.8151260504202,447.44166666666666,290.5798319327731,381.5,401.7916666666667,368.725,366.14166666666665,345.7142857142857,323.4201680672269,342.48333333333335,418.375,473.64406779661016,387.275,379.327731092437,380.70588235294116,357.51666666666665,457.8487394957983,390.8833333333333,479.25,406.29411764705884,424.69747899159665,307.15833333333336,385.2689075630252,237.23529411764707,399.44166666666666
2013-08-27 10:30:00,90.74789915966386,419.21008403361344,417.85,437.29411764705884,302.30833333333334,264.7142857142857,307.4873949579832,354.06666666666666,464.1,462.94166666666666,325.6302521008403,451.8235294117647,439.425,178.18333333333334,340.47058823529414,424.6333333333333,409.52941176470586,299.99159663865544,316.9166666666667,482.90833333333336,384.1932773109244,405.1512605042017,314.93333333333334,419.26666666666665,353.59166666666664,450.3833333333333,291.8067226890756,384.73333333333335,401.775,366.84166666666664,364.4957983193277,345.275,320.8235294117647,344.3781512605042,418.69166666666666,472.06666666666666,390.0,379.075,379.8,356.275,456.38655462184875,389.45,476.89166666666665,411.7916666666667,424.9916666666667,309.5798319327731,382.675,239.52941176470588,396.44166666666666
2013-08-27 10:40:00,90.79166666666667,415.60833333333335,418.8,438.59166666666664,302.3666666666667,264.55833333333334,304.18333333333334,352.05833333333334,462.125,464.475,321.9,454.64166666666665,439.0,178.85833333333332,340.8,423.75,404.7083333333333,298.825,314.59166666666664,485.45,384.6333333333333,404.45,318.30833333333334,419.4583333333333,354.25,448.0416666666667,291.34166666666664,382.95,400.3833333333333,366.3666666666667,364.68333333333334,344.375,322.09166666666664,343.57943925233644,418.1166666666667,472.7,388.56666666666666,378.0833333333333,378.56666666666666,356.75,454.0,390.425,477.69166666666666,408.98333333333335,424.4,306.1666666666667,382.7083333333333,235.95,398.05
2013-08-27 10:50:00,92.6,417.55,424.2689075630252,436.28333333333336,303.3193277310924,264.875,306.2583333333333,351.0,462.8067226890756,462.4957983193277,323.1333333333333,452.56666666666666,438.47058823529414,180.73949579831933,339.76666666666665,420.55833333333334,402.575,299.3666666666667,313.9166666666667,485.99159663865544,383.26666666666665,401.4583333333333,317.79831932773106,417.48333333333335,350.90833333333336,444.7731092436975,290.5,384.4453781512605,401.6666666666667,365.7647058823529,362.26666666666665,345.71666666666664,320.725,346.14018691588785,419.1932773109244,472.16806722689074,389.96666666666664,376.55833333333334,376.98333333333335,357.42857142857144,454.51666666666665,389.3109243697479,478.69166666666666,409.5083333333333,422.2083333333333,303.825,382.925,237.14166666666668,400.4033613445378
2013-08-27 11:00:00,93.13333333333334,419.05833333333334,421.80833333333334,436.0833333333333,304.725,263.3666666666667,306.8333333333333,351.4166666666667,461.2268907563025,463.0420168067227,321.0083333333333,452.6,440.35,177.71428571428572,340.95,419.925,407.6666666666667,298.1666666666667,316.73333333333335,486.3781512605042,384.8833333333333,401.0083333333333,314.25210084033614,418.65833333333336,352.55,448.4201680672269,291.69166666666666,382.1932773109244,401.453781512605,367.20168067226894,365.7583333333333,344.71666666666664,320.6333333333333,342.21666666666664,416.7731092436975,468.96638655462186,389.0833333333333,377.60833333333335,380.2916666666667,357.02521008403363,455.425,389.26666666666665,476.06722689075633,410.3833333333333,422.98333333333335,308.925,383.53333333333336,241.39166666666668,398.84033613445376
2013-08-27 11:10:00,91.875,414.14166666666665,418.25,432.45,303.10833333333335,264.55,307.7,350.79831932773106,461.8429752066116,462.1666666666667,323.96666666666664,453.34166666666664,440.34166666666664,180.125,340.40833333333336,424.5416666666667,408.51666666666665,298.60833333333335,315.9,483.925,384.60833333333335,400.7083333333333,316.69166666666666,419.1333333333333,355.23333333333335,450.325,291.6333333333333,385.3333333333333,399.5833333333333,367.6333333333333,363.75,344.925,323.8333333333333,342.375,418.0083333333333,471.0,389.55833333333334,381.2416666666667,380.28333333333336,356.925,454.89166666666665,388.7083333333333,479.75,408.875,424.6,306.7416666666667,383.65833333333336,241.41666666666666,398.6333333333333
2013-08-27 11:20:00,92.2,415.3,421.2689075630252,436.15833333333336,304.6333333333333,265.1,306.0416666666667,353.1666666666667,461.5126050420168,461.47058823529414,323.60833333333335,454.53333333333336,438.8151260504202,178.61344537815125,340.09166666666664,425.68333333333334,408.44166666666666,297.34166666666664,319.4166666666667,483.0924369747899,380.80833333333334,403.225,316.43697478991595,418.1333333333333,354.1666666666667,451.06722689075633,291.55,386.52941176470586,401.39495798319325,368.1512605042017,368.025,342.475,323.21666666666664,344.4,418.4873949579832,471.38655462184875,391.01666666666665,380.7083333333333,380.03333333333336,356.89915966386553,456.775,390.43697478991595,480.2689075630252,408.4,424.55,305.45,384.40833333333336,241.70833333333334,402.42857142857144
2013-08-27 11:30:00,96.28571428571429,419.43333333333334,425.19166666666666,436.5416666666667,302.83193277310926,265.0924369747899,308.10084033613447,354.73949579831935,460.4583333333333,463.71666666666664,323.99159663865544,457.4621848739496,440.1,178.55,339.76666666666665,424.2268907563025,407.3613445378151,297.6386554621849,320.47899159663865,481.10833333333335,381.56666666666666,402.1666666666667,318.18333333333334,418.70588235294116,356.56302521008405,447.4166666666667,290.9579831932773,385.3833333333333,405.46666666666664,370.25,364.90833333333336,347.15966386554624,320.8487394957983,343.2773109243698,420.425,469.23333333333335,388.46666666666664,383.2857142857143,384.33613445378154,359.65833333333336,455.1333333333333,389.53333333333336,479.51666666666665,410.5126050420168,425.06722689075633,308.15833333333336,383.26050420168065,240.60504201680672,401.4166666666667
2013-08-27 11:40:00,91.63865546218487,415.99159663865544,420.2416666666667,434.8151260504202,303.60833333333335,268.38655462184875,307.34453781512605,353.45,459.7416666666667,466.3666666666667,325.94117647058823,455.4201680672269,440.40833333333336,179.19166666666666,340.9495798319328,424.325,409.1344537815126,296.781512605042,319.55,483.18333333333334,385.02521008403363,399.7142857142857,315.0833333333333,420.21666666666664,352.875,449.71666666666664,291.7731092436975,386.5833333333333,402.64166666666665,367.8666666666667,367.0924369747899,346.71666666666664,320.10084033613447,341.2773109243698,420.825,469.76666666666665,392.1848739495798,381.0416666666667,381.8666666666667,359.96666666666664,457.42857142857144,389.73333333333335,481.85714285714283,409.2,424.69166666666666,304.66386554621846,385.575,237.8655462184874,400.09166666666664
2013-08-27 11:50:00,95.78333333333333,419.80833333333334,424.8666666666667,436.68333333333334,306.775,268.84166666666664,310.96666666666664,355.1,458.7416666666667,464.1333333333333,325.3666666666667,456.40833333333336,440.53333333333336,179.30833333333334,340.55833333333334,425.9,406.56666666666666,298.7083333333333,321.2916666666667,486.0083333333333,385.825,401.93333333333334,314.51666666666665,419.2916666666667,355.90833333333336,449.3333333333333,290.26666666666665,385.2583333333333,402.48333333333335,366.6666666666667,368.3833333333333,348.0083333333333,318.81666666666666,343.2583333333333,419.75,471.8,389.0833333333333,382.35,381.48333333333335,358.5083333333333,458.5083333333333,389.5416666666667,480.71666666666664,410.68333333333334,424.18333333333334,310.34166666666664,384.625,237.73333333333332,403.7416666666667
2013-08-27 12:00:00,97.44166666666666,416.4957983193277,421.7563025210084,438.7226890756302,308.01666666666665,268.18333333333334,310.9916666666667,353.475,462.95,462.3529411764706,327.875,456.48333333333335,443.34453781512605,177.05833333333334,342.7731092436975,424.05,407.825,295.65,321.8833333333333,488.3697478991597,384.5966386554622,402.25210084033614,315.675,420.9916666666667,356.525,449.48333333333335,289.60833333333335,387.25,401.5798319327731,369.5,370.61344537815125,345.2083333333333,322.275,341.02521008403363,422.8151260504202,471.725,390.79831932773106,381.18333333333334,381.96666666666664,357.74789915966386,458.21008403361344,392.46666666666664,481.42857142857144,411.0083333333333,427.05833333333334,309.03361344537814,386.40833333333336,240.29166666666666,400.890756302521
2013-08-27 12:10:00,93.99166666666666,417.8333333333333,421.2436974789916,435.6302521008403,307.05357142857144,268.71666666666664,312.94166666666666,355.7083333333333,462.546218487395,463.57142857142856,328.775,446.0833333333333,442.5378151260504,178.47899159663865,340.84166666666664,421.84166666666664,409.1333333333333,298.0416666666667,322.55,484.93277310924367,384.9166666666667,399.35833333333335,318.0420168067227,421.525,355.075,454.29411764705884,288.59166666666664,387.3613445378151,402.0420168067227,370.5378151260504,365.325,344.55,319.15833333333336,341.9,419.52100840336135,472.15966386554624,390.0416666666667,379.80833333333334,380.9,357.29411764705884,461.175,387.1512605042017,486.6218487394958,409.94166666666666,430.425,310.73333333333335,386.7083333333333,239.925,400.4201680672269
2013-08-27 12:20:00,96.04201680672269,415.57142857142856,419.8333333333333,437.98319327731093,304.2173913043478,268.3781512605042,312.05882352941177,355.60833333333335,463.31666666666666,464.09166666666664,324.453781512605,450.3529411764706,439.19166666666666,179.05,342.73949579831935,425.39166666666665,409.30252100840335,293.66386554621846,318.81666666666666,483.7416666666667,386.1848739495798,402.84033613445376,314.68333333333334,421.09166666666664,352.45,461.06666666666666,287.2436974789916,389.2083333333333,403.375,368.84166666666664,368.4621848739496,345.65,321.2689075630252,340.4621848739496,419.4916666666667,467.975,389.52941176470586,382.9166666666667,382.69166666666666,359.30833333333334,457.07563025210084,390.3,483.5,409.9916666666667,428.3,309.6302521008403,386.85,244.71428571428572,395.39166666666665
2013-08-27 12:30:00,93.51666666666667,416.25,424.89166666666665,436.95,307.5416666666667,266.01666666666665,305.64166666666665,357.075,463.65833333333336,464.5083333333333,326.23333333333335,452.09166666666664,440.0416666666667,180.96666666666667,342.80833333333334,422.9,407.425,294.675,321.325,484.8333333333333,387.4,402.95,315.95,424.93333333333334,352.14166666666665,467.71666666666664,289.0083333333333,384.65833333333336,402.475,368.05833333333334,369.525,347.15,320.53333333333336,340.40833333333336,422.03333333333336,468.71666666666664,390.90833333333336,383.64166666666665,381.95,359.06666666666666,455.90833333333336,391.46666666666664,487.39166666666665,411.3666666666667,430.0083333333333,310.1,388.60833333333335,241.76666666666668,394.18333333333334
2013-08-27 12:40:00,97.475,413.73949579831935,423.39495798319325,435.43697478991595,307.825,264.725,306.9916666666667,355.89166666666665,469.05,464.8487394957983,320.85,452.73333333333335,445.25210084033614,180.10833333333332,341.7226890756302,423.9,408.09166666666664,296.6,319.275,484.0083333333333,385.30252100840335,402.20168067226894,314.43333333333334,424.6166666666667,354.0,467.78333333333336,289.2083333333333,387.06666666666666,405.2352941176471,367.05,370.84033613445376,343.30833333333334,319.327731092437,343.6386554621849,418.9075630252101,467.4,389.56302521008405,381.93333333333334,381.65,358.10084033613447,457.1764705882353,390.93333333333334,488.15966386554624,412.05,430.325,310.38655462184875,387.975,241.85833333333332,392.2436974789916
2013-08-27 12:50:00,95.69166666666666,415.975,427.6218487394958,435.109243697479,308.6333333333333,267.75,301.6666666666667,354.9166666666667,470.25210084033614,463.01680672268907,326.975,456.825,442.99159663865544,180.18487394957984,342.6,422.94166666666666,406.4,295.55,320.6333333333333,488.4033613445378,383.35,406.01666666666665,318.52941176470586,423.98333333333335,356.0083333333333,466.0420168067227,288.025,388.42857142857144,405.52941176470586,367.7731092436975,364.85833333333335,346.48333333333335,319.9583333333333,341.73333333333335,422.2857142857143,472.93277310924367,389.8067226890756,382.6666666666667,383.6333333333333,361.327731092437,456.1333333333333,392.70588235294116,490.52100840336135,411.225,431.85833333333335,310.65546218487395,385.525,243.69166666666666,391.5798319327731
2013-08-27 13:00:00,94.55,418.09166666666664,433.78991596638656,437.8487394957983,308.25,286.9583333333333,302.85833333333335,355.475,472.00840336134456,461.8151260504202,325.80833333333334,456.4916666666667,446.10084033613447,180.58823529411765,342.78333333333336,425.65833333333336,408.18333333333334,298.175,319.4166666666667,486.109243697479,387.44166666666666,405.9166666666667,317.5882352941176,426.5083333333333,357.23333333333335,477.8487394957983,288.85,391.52100840336135,404.672268907563,369.52941176470586,372.35833333333335,344.98333333333335,322.875,342.59166666666664,426.33613445378154,473.0924369747899,393.73949579831935,383.7416666666667,384.725,362.2857142857143,456.4583333333333,392.12605042016804,489.88235294117646,413.625,436.15833333333336,312.10084033613447,388.8333333333333,251.8,392.74789915966386
2013-08-27 13:10:00,97.93333333333334,416.375,430.1666666666667,438.78333333333336,309.64166666666665,288.85,294.5083333333333,359.675,468.94166666666666,465.81666666666666,326.53333333333336,459.9166666666667,445.15833333333336,181.70833333333334,344.6666666666667,426.3,412.5083333333333,300.73333333333335,323.0083333333333,492.43333333333334,385.7583333333333,406.425,318.98333333333335,427.8333333333333,357.225,480.8,291.0416666666667,390.0083333333333,405.4583333333333,367.06666666666666,367.4166666666667,347.65833333333336,323.30833333333334,343.10833333333335,430.425,471.69166666666666,392.51666666666665,383.96666666666664,382.21666666666664,366.73333333333335,455.4916666666667,393.375,491.825,411.73333333333335,437.5083333333333,314.35,387.93333333333334,248.78333333333333,391.825
2013-08-27 13:20:00,99.77310924369748,416.75,431.87394957983196,438.3193277310924,308.7916666666667,287.88235294117646,295.94117647058823,360.21008403361344,471.9916666666667,467.781512605042,328.15966386554624,460.8067226890756,445.92436974789916,179.50420168067228,342.4957983193277,426.1764705882353,410.975,303.38655462184875,320.2857142857143,490.1166666666667,385.8151260504202,405.43697478991595,320.2689075630252,427.74789915966386,357.3613445378151,477.825,290.3193277310924,390.98333333333335,405.10084033613447,370.35,372.5546218487395,349.05,322.1764705882353,344.2689075630252,427.3781512605042,472.51666666666665,393.46666666666664,385.61344537815125,388.12605042016804,361.7226890756302,456.9495798319328,396.53333333333336,494.34453781512605,416.7583333333333,437.12605042016804,312.2773109243698,388.78991596638656,249.0924369747899,391.42857142857144
2013-08-27 13:30:00,97.66386554621849,415.7142857142857,430.625,437.1333333333333,310.64166666666665,286.42857142857144,295.84033613445376,357.85,468.525,466.9166666666667,330.0504201680672,462.1666666666667,444.26666666666665,182.525,344.29411764705884,427.23333333333335,409.4117647058824,298.61344537815125,322.5083333333333,488.225,386.42857142857144,410.12605042016804,315.46666666666664,426.2416666666667,354.44166666666666,478.60833333333335,291.9495798319328,391.625,406.3,371.8,367.1932773109244,348.8333333333333,323.8151260504202,344.7310924369748,422.2083333333333,475.60833333333335,393.6333333333333,385.225,383.425,362.4,456.3781512605042,395.2083333333333,494.275,414.8666666666667,438.81666666666666,310.43697478991595,389.79831932773106,251.3613445378151,392.06666666666666
2013-08-27 13:40:00,98.4,417.1666666666667,427.85714285714283,435.9579831932773,310.275,283.68333333333334,292.7916666666667,357.5416666666667,467.6218487394958,468.03361344537814,330.94166666666666,459.33613445378154,444.7647058823529,181.16806722689077,342.075,428.8833333333333,408.8833333333333,301.56666666666666,321.15833333333336,491.2436974789916,387.0833333333333,409.65833333333336,317.84033613445376,426.1166666666667,357.31666666666666,480.26050420168065,291.625,389.781512605042,405.5042016806723,369.7310924369748,370.8666666666667,345.60833333333335,324.525,345.6,421.781512605042,473.99159663865544,391.672268907563,385.93333333333334,383.7416666666667,361.7731092436975,460.53333333333336,395.1344537815126,497.6302521008403,414.4166666666667,439.43333333333334,312.890756302521,389.7,247.75,391.39495798319325
2013-08-27 13:50:00,98.175,419.96666666666664,427.025,437.6,309.53333333333336,279.3833333333333,290.2083333333333,355.56666666666666,465.8833333333333,469.175,330.10833333333335,463.48333333333335,443.7416666666667,180.96666666666667,345.175,427.34166666666664,412.1166666666667,300.31666666666666,323.69166666666666,490.275,389.25,409.44166666666666,318.93333333333334,425.21666666666664,359.0083333333333,481.64166666666665,294.2583333333333,390.85833333333335,405.35,370.75,369.0,349.59166666666664,325.43333333333334,347.4166666666667,419.8,472.53333333333336,392.625,382.55833333333334,385.9916666666667,362.125,459.775,393.65833333333336,498.25,415.25,436.6333333333333,313.7,390.28333333333336,247.45,387.35
2013-08-27 14:00:00,95.01680672268908,420.4873949579832,428.3697478991597,438.98319327731093,310.4916666666667,279.8235294117647,290.4873949579832,359.83193277310926,466.64166666666665,468.7563025210084,330.3529411764706,460.775,448.4201680672269,182.04166666666666,345.9159663865546,430.10833333333335,411.66386554621846,301.1764705882353,321.03333333333336,492.05833333333334,389.26050420168065,410.88235294117646,319.23333333333335,426.48333333333335,359.8666666666667,482.2,292.5798319327731,389.84166666666664,407.1848739495798,371.31666666666666,372.94117647058823,348.26666666666665,324.26050420168065,345.61344537815125,424.0420168067227,475.01666666666665,393.16806722689074,383.84033613445376,387.76666666666665,362.0924369747899,459.6302521008403,396.9,497.10084033613447,416.48333333333335,436.81666666666666,314.7142857142857,392.8151260504202,247.34453781512605,391.47058823529414
2013-08-27 14:10:00,94.66666666666667,424.875,429.0420168067227,437.0833333333333,312.6333333333333,275.6666666666667,295.55,368.9,467.7647058823529,471.6333333333333,329.0420168067227,460.52100840336135,446.825,182.69166666666666,345.7416666666667,431.69166666666666,412.94166666666666,303.65,323.3333333333333,497.672268907563,389.81666666666666,414.95,322.5083333333333,429.775,362.15,486.875,295.55833333333334,392.52941176470586,411.9916666666667,371.94117647058823,372.76666666666665,349.1592920353982,326.875,345.4916666666667,423.10833333333335,475.25210084033614,398.1333333333333,387.28333333333336,393.95,364.66386554621846,461.21666666666664,397.7226890756302,499.75,414.64166666666665,437.44166666666666,314.2,392.175,244.31932773109244,390.6386554621849
2013-08-27 14:20:00,98.875,423.2916666666667,430.9495798319328,439.56302521008405,314.4166666666667,273.4166666666667,296.35833333333335,428.2583333333333,469.8235294117647,469.64406779661016,335.06666666666666,463.8655462184874,451.43697478991595,183.275,345.925,432.5083333333333,413.7583333333333,304.53333333333336,329.0083333333333,498.02521008403363,390.23333333333335,414.3193277310924,321.90833333333336,431.68333333333334,360.225,485.90833333333336,299.575,393.6806722689076,410.7731092436975,372.1344537815126,374.98333333333335,352.42,327.09166666666664,344.73333333333335,425.1512605042017,478.21008403361344,398.327731092437,386.93333333333334,399.825,365.30252100840335,462.98333333333335,398.10084033613447,497.73949579831935,417.5416666666667,436.60833333333335,315.6890756302521,393.025,248.36666666666667,388.94117647058823
2013-08-27 14:30:00,98.0,425.325,430.65833333333336,438.80833333333334,313.775,279.725,298.80833333333334,394.89166666666665,472.34166666666664,472.0082644628099,335.28333333333336,464.3333333333333,449.21666666666664,184.725,345.44166666666666,433.375,412.59166666666664,306.30833333333334,324.30833333333334,495.19166666666666,393.3333333333333,417.43333333333334,321.825,432.78333333333336,360.8666666666667,484.775,297.15833333333336,389.85833333333335,411.85833333333335,373.39166666666665,376.575,350.4375,327.44166666666666,348.46666666666664,424.23333333333335,479.425,399.525,388.7583333333333,399.09166666666664,366.1666666666667,459.95,399.8666666666667,499.98333333333335,420.0,438.48333333333335,314.6166666666667,390.44166666666666,279.925,393.9166666666667
