dt,co2_raw,co2_score,light_score,pir_score,fused_score,occupied
2013-08-23 21:20:00,,,,0.0,,0.0
2013-08-23 21:30:00,,,,0.0,,0.0
2013-08-23 21:40:00,,,,0.0,,0.0
2013-08-23 21:50:00,,,,0.0,,0.0
2013-08-23 22:00:00,,,,0.0,,0.0
2013-08-23 22:10:00,,,,0.0,,0.0
2013-08-23 22:20:00,,,,0.0,,0.0
2013-08-23 22:30:00,,,,0.0,,0.0
2013-08-23 22:40:00,,,,0.0,,0.0
2013-08-23 22:50:00,,,,0.0,,0.0
2013-08-23 23:00:00,,,0.0,0.0,,0.0
2013-08-23 23:10:00,,,0.0,0.0,,0.0
2013-08-23 23:20:00,,,0.0,0.0,,0.0
2013-08-23 23:30:00,,,0.0,0.0,,0.0
2013-08-23 23:40:00,,,0.0,0.0,,0.0
2013-08-23 23:50:00,,,0.0,0.0,,0.0
2013-08-24 00:00:00,,,0.0,0.0,,0.0
2013-08-24 00:10:00,,,0.0,0.0,,0.0
2013-08-24 00:20:00,,,0.0,1.0,,0.0
2013-08-24 00:30:00,,,0.0,1.0,,0.0
2013-08-24 00:40:00,,,0.0,1.0,,0.0
2013-08-24 00:50:00,,,0.0,0.0,,0.0
2013-08-24 01:00:00,,,0.0,1.0,,0.0
2013-08-24 01:10:00,,,1.0,1.0,,0.0
2013-08-24 01:20:00,,,0.0,1.0,,0.0
2013-08-24 01:30:00,,,0.0,0.0,,0.0
2013-08-24 01:40:00,,,0.0,0.0,,0.0
2013-08-24 01:50:00,,,0.0,0.0,,0.0
2013-08-24 02:00:00,,,0.0,0.0,,0.0
2013-08-24 02:10:00,,,0.0,0.0,,0.0
2013-08-24 02:20:00,,,0.0,0.0,,0.0
2013-08-24 02:30:00,,,0.0,0.0,,0.0
2013-08-24 02:40:00,,,0.0,0.0,,0.0
2013-08-24 02:50:00,,,0.0,0.0,,0.0
2013-08-24 03:00:00,,,0.0,0.0,,0.0
2013-08-24 03:10:00,,,0.0,0.0,,0.0
2013-08-24 03:20:00,,,0.0,0.0,,0.0
2013-08-24 03:30:00,,,0.0,0.0,,0.0
2013-08-24 03:40:00,,,0.0,0.0,,0.0
2013-08-24 03:50:00,,,0.0,0.0,,0.0
2013-08-24 04:00:00,,,0.0,0.0,,0.0
2013-08-24 04:10:00,,,0.0,0.0,,0.0
2013-08-24 04:20:00,,,0.0,0.0,,0.0
2013-08-24 04:30:00,,,0.0,0.0,,0.0
2013-08-24 04:40:00,,,0.0,0.0,,0.0
2013-08-24 04:50:00,,,0.0,0.0,,0.0
2013-08-24 05:00:00,,,0.0,0.0,,0.0
2013-08-24 05:10:00,,,0.0,0.0,,0.0
2013-08-24 05:20:00,,,0.0,0.0,,0.0
2013-08-24 05:30:00,,,0.0,0.0,,0.0
2013-08-24 05:40:00,,,0.0,0.0,,0.0
2013-08-24 05:50:00,,,0.0,0.0,,0.0
2013-08-24 06:00:00,,,0.0,0.0,,0.0
2013-08-24 06:10:00,,,0.0,0.0,,0.0
2013-08-24 06:20:00,,,0.0,0.0,,0.0
2013-08-24 06:30:00,,,0.0,0.0,,0.0
2013-08-24 06:40:00,,,0.0,0.0,,0.0
2013-08-24 06:50:00,,,0.0,0.0,,0.0
2013-08-24 07:00:00,,,0.0,0.0,,0.0
2013-08-24 07:10:00,,,0.0,0.0,,0.0
2013-08-24 07:20:00,,,0.0,0.0,,0.0
2013-08-24 07:30:00,,,0.0,0.0,,0.0
2013-08-24 07:40:00,,,0.0,0.0,,0.0
2013-08-24 07:50:00,,,0.0,0.0,,0.0
2013-08-24 08:00:00,,,0.0,0.0,,0.0
2013-08-24 08:10:00,,,0.0,0.0,,0.0
2013-08-24 08:20:00,,,0.0,0.0,,0.0
2013-08-24 08:30:00,,,0.0,0.0,,0.0
2013-08-24 08:40:00,,,0.0,0.0,,0.0
2013-08-24 08:50:00,,,0.0,0.0,,0.0
2013-08-24 09:00:00,,,0.0,0.0,,0.0
2013-08-24 09:10:00,,,0.0,0.0,,0.0
2013-08-24 09:20:00,,,0.0,0.0,,0.0
2013-08-24 09:30:00,,,0.0,0.0,,0.0
2013-08-24 09:40:00,,,0.0,0.0,,0.0
2013-08-24 09:50:00,,,0.0,0.0,,0.0
2013-08-24 10:00:00,,,0.0,0.0,,0.0
2013-08-24 10:10:00,,,0.0,0.0,,0.0
2013-08-24 10:20:00,,,0.0,0.0,,0.0
2013-08-24 10:30:00,,,0.0,0.0,,0.0
2013-08-24 10:40:00,,,0.0,0.0,,0.0
2013-08-24 10:50:00,,,0.0,0.0,,0.0
2013-08-24 11:00:00,,,0.0,0.0,,0.0
2013-08-24 11:10:00,,,0.0,0.0,,0.0
2013-08-24 11:20:00,,,0.0,0.0,,0.0
2013-08-24 11:30:00,,,0.0,0.0,,0.0
2013-08-24 11:40:00,,,0.0,0.0,,0.0
2013-08-24 11:50:00,,,0.0,0.0,,0.0
2013-08-24 12:00:00,,,0.0,0.0,,0.0
2013-08-24 12:10:00,,,0.0,0.0,,0.0
2013-08-24 12:20:00,,,0.0,0.0,,0.0
2013-08-24 12:30:00,,,0.0,0.0,,0.0
2013-08-24 12:40:00,,,0.0,0.0,,0.0
2013-08-24 12:50:00,,,0.0,0.0,,0.0
2013-08-24 13:00:00,,,0.0,0.0,,0.0
2013-08-24 13:10:00,,,0.0,0.0,,0.0
2013-08-24 13:20:00,,,0.0,0.0,,0.0
2013-08-24 13:30:00,,,0.0,0.0,,0.0
2013-08-24 13:40:00,,,0.0,0.0,,0.0
2013-08-24 13:50:00,,,0.0,0.0,,0.0
2013-08-24 14:00:00,,,0.0,0.0,,0.0
2013-08-24 14:10:00,,,0.0,0.0,,0.0
2013-08-24 14:20:00,,,0.0,0.0,,0.0
2013-08-24 14:30:00,,,0.0,0.0,,0.0
2013-08-24 14:40:00,,,0.0,0.0,,0.0
2013-08-24 14:50:00,,,0.0,0.0,,0.0
2013-08-24 15:00:00,,,0.0,0.0,,0.0
2013-08-24 15:10:00,,,0.0,1.0,,0.0
2013-08-24 15:20:00,,,1.0,1.0,,0.0
2013-08-24 15:30:00,,,1.0,1.0,,0.0
2013-08-24 15:40:00,,,1.0,1.0,,0.0
2013-08-24 15:50:00,,,0.0,1.0,,0.0
2013-08-24 16:00:00,,,0.0,0.0,,0.0
2013-08-24 16:10:00,,,1.0,1.0,,0.0
2013-08-24 16:20:00,,,1.0,1.0,,0.0
2013-08-24 16:30:00,,,0.0,1.0,,0.0
2013-08-24 16:40:00,,,0.0,0.0,,0.0
2013-08-24 16:50:00,,,0.0,0.0,,0.0
2013-08-24 17:00:00,,,0.0,0.0,0.0,0.0
2013-08-24 17:10:00,,,0.0,0.0,0.22510414043700624,0.0
2013-08-24 17:20:00,,,0.0,0.0,0.23461518899529918,0.0
2013-08-24 17:30:00,,,0.0,1.0,0.28452626523543734,0.0
2013-08-24 17:40:00,8.714285714285714,0.0,1.0,1.0,0.5893487845835467,1.0
2013-08-24 17:50:00,284.2583333333333,0.40928025534001133,1.0,1.0,0.6287182888617256,1.0
2013-08-24 18:00:00,286.2916666666667,0.4265730709005439,1.0,1.0,0.6534314232304046,1.0
2013-08-24 18:10:00,275.5833333333333,0.33550230042806783,0.0,1.0,0.2959083397396238,1.0
2013-08-24 18:20:00,265.925,0.25336142651553945,0.0,0.0,0.1439873697410748,1.0
2013-08-24 18:30:00,274.34166666666664,0.3249423433849558,0.0,0.0,0.13946572370516497,0.0
2013-08-24 18:40:00,279.625,0.3698753149643721,0.0,0.0,0.12870732451627634,0.0
2013-08-24 18:50:00,278.01666666666665,0.3561969813447705,0.0,0.0,0.11397299519236383,0.0
2013-08-24 19:00:00,266.9166666666667,0.261795217711045,0.0,0.0,0.0977184572874125,0.0
2013-08-24 19:10:00,265.95,0.2535740431002999,0.0,0.0,0.10114867152155095,0.0
2013-08-24 19:20:00,263.65,0.23401331730232058,0.0,0.0,0.1050076625349566,0.0
2013-08-24 19:30:00,260.5,0.20722362762247967,0.0,0.0,0.08462127566615694,0.0
2013-08-24 19:40:00,257.025,0.17766992234075,0.0,0.0,0.07709819217537622,0.0
2013-08-24 19:50:00,257.7583333333333,0.183906675493729,0.0,0.0,0.07203083023858084,0.0
2013-08-24 20:00:00,258.5833333333333,0.19092302279083015,0.0,0.0,0.0947170198325415,0.0
2013-08-24 20:10:00,254.225,0.15385686484755806,0.0,0.0,0.0838806612292407,0.0
2013-08-24 20:20:00,252.61666666666667,0.14017853122795676,0.0,0.0,0.09803029494506144,0.0
2013-08-24 20:30:00,251.53333333333333,0.13096514588832878,0.0,0.0,0.09210537944973157,0.0
2013-08-24 20:40:00,256.3833333333333,0.17221276333189361,0.0,0.0,0.09666600519284747,0.0
2013-08-24 20:50:00,254.06666666666666,0.152510293144074,0.0,0.0,0.08349086415717948,0.0
2013-08-24 21:00:00,257.09166666666664,0.17823689990011168,0.0,0.0,0.09732866021535141,0.0
2013-08-24 21:10:00,255.825,0.1674643262722392,0.0,0.0,0.08773965224264646,0.0
2013-08-24 21:20:00,256.8,0.17575637307790448,0.0,0.0,0.09522375602622109,0.0
2013-08-24 21:30:00,253.98333333333332,0.15180157119487175,0.0,0.0,0.085283930688661,0.0
2013-08-24 21:40:00,256.94166666666666,0.176961200391548,0.0,0.0,0.09237823740017441,0.0
2013-08-24 21:50:00,254.89166666666668,0.15952664044117537,0.0,0.0,0.0794369746077433,0.0
2013-08-24 22:00:00,256.4916666666667,0.1731341018658565,0.0,0.0,0.07565594300874984,0.0
2013-08-24 22:10:00,254.36666666666667,0.1550616921612018,0.0,0.0,0.07421369384212345,0.0
2013-08-24 22:20:00,255.88333333333333,0.16796043163668073,0.0,0.0,0.08863618550838716,0.0
2013-08-24 22:30:00,253.11666666666667,0.14443086292316962,0.0,0.0,0.07378491706285614,0.0
2013-08-24 22:40:00,252.30833333333334,0.1375562600159088,0.0,0.0,0.07592880095919267,0.0
2013-08-24 22:50:00,252.0,0.13493398880386082,0.0,0.0,0.0623248831442575,0.0
2013-08-24 23:00:00,255.08333333333334,0.16115670092434028,0.0,0.0,0.04166563832501487,0.0
2013-08-24 23:10:00,251.90833333333333,0.13415439465973844,0.0,0.0,0.046849939383428636,0.0
2013-08-24 23:20:00,252.36666666666667,0.13805236538035032,0.0,0.0,0.03082927972171408,0.0
2013-08-24 23:30:00,249.45833333333334,0.11331796935319545,0.0,0.0,0.02513824246962084,0.0
2013-08-24 23:40:00,245.04166666666666,0.07575570604548157,0.0,0.0,0.019291286388703137,0.0
2013-08-24 23:50:00,246.15,0.08518170796987024,0.0,0.0,0.019759042875176526,0.0
2013-08-25 00:00:00,242.725,0.056053235857661955,0.0,0.0,0.0239688512534373,0.0
2013-08-25 00:10:00,241.50833333333333,0.045705895399310616,0.0,0.0,0.031491934744218145,0.0
2013-08-25 00:20:00,240.25833333333333,0.03507506616127843,0.0,0.0,0.02291639915887214,0.0
2013-08-25 00:30:00,240.35833333333332,0.035925532500320954,0.0,0.0,0.027516004609194136,0.0
2013-08-25 00:40:00,241.25833333333333,0.04357972955170417,0.0,0.0,0.028958253775820387,0.0
2013-08-25 00:50:00,242.86666666666667,0.05725806317130572,0.0,0.0,0.02354007447416999,0.0
2013-08-25 01:00:00,241.03333333333333,0.041666180288858434,0.0,0.0,0.027282126365957372,0.0
2013-08-25 01:10:00,242.01666666666668,0.05002909928944388,0.0,0.0,0.006544922132302574,0.0
2013-08-25 01:20:00,242.325,0.05265137050149161,0.0,0.0,0.00288082965492749,0.0
2013-08-25 01:30:00,241.16666666666666,0.0428001354075818,0.0,0.0,0.012820654992487584,0.0
2013-08-25 01:40:00,241.96666666666667,0.04960386611992249,0.0,0.0,0.011573304361891745,0.0
2013-08-25 01:50:00,237.53333333333333,0.011899858422368315,0.0,0.0,0.005648388866561878,0.0
2013-08-25 02:00:00,236.75,0.005237872099868163,0.0,0.0,0.008766765443051276,0.0
2013-08-25 02:10:00,238.875,0.023310281804522878,0.0,0.0,0.0,0.0
2013-08-25 02:20:00,238.60833333333332,0.021042371567075897,0.0,0.0,0.003504504970225343,0.0
2013-08-25 02:30:00,237.34166666666667,0.010269797939203414,0.0,0.0,0.0,0.0
2013-08-25 02:40:00,238.00833333333333,0.015939573532820498,0.0,0.0,0.0,0.0
2013-08-25 02:50:00,235.66666666666666,0.0,0.0,0.0,0.0,0.0
2013-08-25 03:00:00,236.88333333333333,0.006371827218591532,0.0,0.0,0.0,0.0
2013-08-25 03:10:00,234.76666666666668,0.0,0.0,0.0,0.0,0.0
2013-08-25 03:20:00,235.375,0.0,0.0,0.0,0.0,0.0
2013-08-25 03:30:00,235.94166666666666,0.0,0.0,0.0,0.0,0.0
2013-08-25 03:40:00,233.81666666666666,0.0,0.0,0.0,0.009273501636730878,0.0
2013-08-25 03:50:00,235.28333333333333,0.0,0.0,0.0,0.0,0.0
2013-08-25 04:00:00,235.68333333333334,0.0,0.0,0.0,0.006661861253920955,0.0
2013-08-25 04:10:00,235.55,0.0,0.0,0.0,0.011651263776304042,0.0
2013-08-25 04:20:00,238.11666666666667,0.016860912066783414,0.0,0.0,0.008143090127753421,0.0
2013-08-25 04:30:00,235.51666666666668,0.0,0.0,0.0,0.02026577906885613,0.0
2013-08-25 04:40:00,237.55833333333334,0.012112475007129008,0.0,0.0,0.016133930105007657,0.0
2013-08-25 04:50:00,238.625,0.02118411595691644,0.0,0.0,0.013951066501465041,0.0
2013-08-25 05:00:00,237.875,0.01480561841409713,0.0,0.0,0.00346552526301926,0.0
2013-08-25 05:10:00,240.46666666666667,0.03684687103428387,0.0,0.0,0.012119020262777433,0.0
2013-08-25 05:20:00,239.58333333333334,0.029334418372741193,0.0,0.0,0.003309606434194797,0.0
2013-08-25 05:30:00,239.11666666666667,0.025365575457209164,0.0,0.0,0.014184944744701668,0.0
2013-08-25 05:40:00,236.875,0.006300955023671381,0.0,0.0,0.019681083460764363,0.0
2013-08-25 05:50:00,238.725,0.022034582295958966,0.0,0.0,0.019330266095909352,0.0
2013-08-25 06:00:00,236.84166666666667,0.0060174662439905395,0.0,0.0,0.010364933438502122,0.0
2013-08-25 06:10:00,239.16666666666666,0.025790808626730305,0.0,0.0,0.004634916479202801,0.0
2013-08-25 06:20:00,240.34166666666667,0.035783788110480656,0.0,0.0,0.0231502774021089,0.0
2013-08-25 06:30:00,240.26666666666668,0.03514593835619882,0.0,0.0,0.025450080127269764,0.0
2013-08-25 06:40:00,238.35,0.01884533352454931,0.0,0.0,0.027827842266843063,0.0
2013-08-25 06:50:00,237.125,0.008427120871277819,0.0,0.0,0.021630068821070218,0.0
2013-08-25 07:00:00,241.08333333333334,0.042091413458379814,0.0,0.0,0.01430188386632005,0.0
2013-08-25 07:10:00,241.575,0.046272872958672294,0.0,0.0,0.015900051861770896,0.0
2013-08-25 07:20:00,242.08333333333334,0.050596076848805564,0.0,0.0,0.018550671951786904,0.0
2013-08-25 07:30:00,240.75833333333333,0.0393273978564913,0.0,0.0,0.009819217537616436,0.0
2013-08-25 07:40:00,239.19166666666666,0.026003425211491,0.0,0.0,0.0033485861414008795,0.0
2013-08-25 07:50:00,239.53333333333333,0.02890918520321981,0.0,0.0,0.01266473616366312,0.0
2013-08-25 08:00:00,240.1,0.03372849445779437,0.0,0.0,0.009462279392290988,0.0
2013-08-25 08:10:00,238.23333333333332,0.017853122795666244,0.0,0.0,0.005858355188571322,0.0
2013-08-25 08:20:00,236.85,0.0060883384389106895,0.0,0.0,0.010235430609602431,0.0
2013-08-25 08:30:00,238.84166666666667,0.023026793024842035,0.0,0.0,0.012972970655099777,0.0
2013-08-25 08:40:00,238.15702479338842,0.017204144349619976,0.0,0.0,0.007220140862087954,0.0
2013-08-25 08:50:00,237.38655462184875,0.010651554888311493,0.0,0.0,0.02131823116342129,0.0
2013-08-25 09:00:00,238.32231404958677,0.01860987383564078,0.0,0.0,0.01699148366354227,0.0
2013-08-25 09:10:00,238.9075630252101,0.023587219372908683,0.0,0.0,0.025333141005651517,0.0
2013-08-25 09:20:00,237.67768595041323,0.013127528840159915,0.0,0.0,0.023228236816521065,0.0
2013-08-25 09:30:00,240.69166666666666,0.038760420297129616,0.0,0.0,0.022019865893131443,0.0
2013-08-25 09:40:00,239.76666666666668,0.030893606660985947,0.0,0.0,0.027671923438018598,0.0
2013-08-25 09:50:00,241.55,0.04606025637391185,0.0,0.0,0.017381280735603365,0.0
2013-08-25 10:00:00,241.1,0.04223315784822011,0.0,0.0,0.011534324654685662,0.0
2013-08-25 10:10:00,240.84166666666667,0.04003611980569353,0.0,0.0,0.0009318442946216338,0.0
2013-08-25 10:20:00,242.05,0.05031258806912472,0.0,0.0,0.0,0.0
2013-08-25 10:30:00,239.85,0.031602328610187934,0.0,0.0,0.0,0.0
2013-08-25 10:40:00,238.6,0.02097149937215575,0.0,0.0,0.006895739497157584,0.0
2013-08-25 10:50:00,236.33333333333334,0.0016942623538575158,0.0,0.0,0.0011267428306521794,0.0
2013-08-25 11:00:00,235.79166666666666,0.0,0.0,0.0,3.5311028880937146e-05,0.0
2013-08-25 11:10:00,234.31666666666666,0.0,0.0,0.0,0.017381280735603365,0.0
2013-08-25 11:20:00,237.60833333333332,0.012537708176650151,0.0,0.0,0.02513824246962084,0.0
2013-08-25 11:30:00,236.375,0.002048623328458508,0.0,0.0,0.0068567597899515005,0.0
2013-08-25 11:40:00,236.14166666666668,6.420187069261298e-05,0.0,0.0,0.0,0.0
2013-08-25 11:50:00,239.85,0.031602328610187934,0.0,0.0,0.014769640352793439,0.0
2013-08-25 12:00:00,241.50833333333333,0.045705895399310616,0.0,0.0,0.009936156659234814,0.0
2013-08-25 12:10:00,237.6,0.01246683598173,0.0,0.0,0.007597374226867734,0.0
2013-08-25 12:20:00,235.08333333333334,0.0,0.0,0.0,0.0,0.0
2013-08-25 12:30:00,239.29166666666666,0.026853891550533523,0.0,0.0,0.006116145353035268,0.0
2013-08-25 12:40:00,238.25833333333333,0.018065739380426934,0.0,0.0,0.0150035185960302,0.0
2013-08-25 12:50:00,237.75833333333333,0.01381340768521406,0.0,0.0,0.012119020262777433,0.0
2013-08-25 13:00:00,235.34166666666667,0.0,0.0,0.0,0.00997513636644103,0.0
2013-08-25 13:10:00,237.44166666666666,0.01112026427824594,0.0,0.0,0.011066568168212273,0.0
2013-08-25 13:20:00,239.34166666666667,0.027279124720054906,0.0,0.0,0.0061941047674475645,0.0
2013-08-25 13:30:00,238.725,0.022034582295958966,0.0,0.0,0.008961663979081954,0.0
2013-08-25 13:40:00,238.26666666666668,0.018136611575347326,0.0,0.0,0.005258591794500654,0.0
2013-08-25 13:50:00,238.5,0.02012103303311322,0.0,0.0,0.0,0.0
2013-08-25 14:00:00,237.45833333333334,0.01126200866808648,0.0,0.0,0.007207577154806642,0.0
2013-08-25 14:10:00,238.05,0.016293934507421733,0.0,0.0,0.0,0.0
2013-08-25 14:20:00,237.25833333333333,0.009561075990001187,0.0,0.0,0.0,0.0
2013-08-25 14:30:00,234.175,0.0,0.0,0.0,0.0024520528756601834,0.0
2013-08-25 14:40:00,237.675,0.013104685736012076,0.0,0.0,0.0,0.0
2013-08-25 14:50:00,234.60833333333332,0.0,0.0,0.0,0.0,0.0
2013-08-25 15:00:00,234.25833333333333,0.0,0.0,0.0,0.0,0.0
2013-08-25 15:10:00,236.65833333333333,0.004458277955745787,0.0,0.0,0.0026859311188969443,0.0
2013-08-25 15:20:00,231.8,0.0,0.0,0.0,0.0,0.0
2013-08-25 15:30:00,232.46666666666667,0.0,0.0,0.0,0.0,0.0
2013-08-25 15:40:00,233.36666666666667,0.0,0.0,0.0,0.0,0.0
2013-08-25 15:50:00,236.70833333333334,0.004883511125267171,0.0,0.0,0.0,0.0
2013-08-25 16:00:00,229.9,0.0,0.0,0.0,0.002179194925217339,0.0
2013-08-25 16:10:00,231.93333333333334,0.0,0.0,0.0,0.0,0.0
2013-08-25 16:20:00,230.125,0.0,0.0,0.0,0.0,0.0
2013-08-25 16:30:00,234.8,0.0,0.0,0.0,0.0,0.0
2013-08-25 16:40:00,236.6,0.003962172591304253,0.0,0.0,0.0,0.0
2013-08-25 16:50:00,232.525,0.0,0.0,0.0,0.0,0.0
2013-08-25 17:00:00,230.325,0.0,0.0,0.0,0.0,0.0
2013-08-25 17:10:00,232.71666666666667,0.0,0.0,0.0,0.00939044075834926,0.0
2013-08-25 17:20:00,232.96491228070175,0.0,0.0,0.0,0.009195542222318581,0.0
2013-08-25 17:30:00,232.22222222222223,0.0,0.0,0.0,0.0046738961864088826,0.0
2013-08-25 17:40:00,234.825,0.0,0.0,0.0,0.004907774429645645,0.0
2013-08-25 17:50:00,238.14166666666668,0.017073528651544108,0.0,0.0,0.009936156659234814,0.0
2013-08-25 18:00:00,238.1,0.016719167676942873,0.0,0.0,0.0026859311188969443,0.0
2013-08-25 18:10:00,237.13333333333333,0.008497993066197968,0.0,0.0,0.016328828641038205,0.0
2013-08-25 18:20:00,237.18333333333334,0.008923226235719353,0.0,0.0,0.023228236816521065,0.0
2013-08-25 18:30:00,238.25833333333333,0.018065739380426934,0.0,0.0,0.009624319001585887,0.0
2013-08-25 18:40:00,236.70833333333334,0.004883511125267171,0.0,0.0,0.01488657947441182,0.0
2013-08-25 18:50:00,239.625,0.029688779347342188,0.0,0.0,0.020655576140917356,0.0
2013-08-25 19:00:00,241.1,0.04223315784822011,0.0,0.0,0.02665845105065952,0.0
2013-08-25 19:10:00,238.19166666666666,0.01749876182106525,0.0,0.0,0.009702278415998187,0.0
2013-08-25 19:20:00,239.31666666666666,0.027066508135294216,0.0,0.0,0.0012047022450644776,0.0
2013-08-25 19:30:00,240.55,0.0375555929834861,0.0,0.0,0.00997513636644103,0.0
2013-08-25 19:40:00,241.83333333333334,0.04846991100119913,0.0,0.0,0.024397628032704607,0.0
2013-08-25 19:50:00,238.20833333333334,0.017640506210905793,0.0,0.0,0.015159437424854663,0.0
2013-08-25 20:00:00,236.39166666666668,0.00219036771829905,0.0,0.0,0.01371718825822828,0.0
2013-08-25 20:10:00,238.26666666666668,0.018136611575347326,0.0,0.0,0.0,0.0
2013-08-25 20:20:00,241.35,0.044359323695826555,0.0,0.0,0.01488657947441182,0.0
2013-08-25 20:30:00,239.375,0.02756261349973575,0.0,0.0,0.019953941411207207,0.0
2013-08-25 20:40:00,239.06666666666666,0.02494034228768778,0.0,0.0,0.025878856906537073,0.0
2013-08-25 20:50:00,235.70833333333334,0.0,0.0,0.0,0.01905740814546651,0.0
2013-08-25 21:00:00,239.31666666666666,0.027066508135294216,0.0,0.0,0.0150035185960302,0.0
2013-08-25 21:10:00,240.4,0.03627989347492219,0.0,0.0,0.004362058528759957,0.0
2013-08-25 21:20:00,241.66666666666666,0.047052467102794676,0.0,0.0,0.017264341613984983,0.0
2013-08-25 21:30:00,240.20833333333334,0.034649832991757286,0.0,0.0,0.0034265455558131776,0.0
2013-08-25 21:40:00,239.34166666666667,0.027279124720054906,0.0,0.0,0.013795147672640578,0.0
